id,name,provider,type,fee,return_1yr,return_5yr,risk_band,risk_lo,risk_hi,horizon_lo,horizon_hi,ethical,has_history,history_since
0,Aggressive Fund,Supereasy KiwiSaver Superannuation Scheme,Growth,0.5,11.72,7.51,4–5,4,5,6,12,False,False,
1,Aggressive Fund,Fisher Funds KiwiSaver Plan,Growth,1.23,1.65,,4–5,4,5,6,12,False,False,
2,Aggressive Fund,ASB KiwiSaver Scheme,Aggressive,0.75,12.64,,5–7,5,7,10,40,False,False,
3,Aggressive Fund,MAS KiwiSaver Scheme,Aggressive,0.97,12.18,6.08,5–7,5,7,10,40,False,True,2021
4,AMP Aggressive Fund,AMP KiwiSaver Scheme,Aggressive,0.85,13.26,6.7,5–7,5,7,10,40,False,True,2013
5,AMP Aggressive Fund (lifesteps),AMP KiwiSaver Scheme,Aggressive,0.85,13.26,6.7,5–7,5,7,10,40,False,True,2017
6,AMP Australasian Shares Fund,AMP KiwiSaver Scheme,Aggressive,0.83,4.81,1.33,5–7,5,7,10,40,False,True,2016
7,AMP Balanced Fund,AMP KiwiSaver Scheme,Balanced,0.85,8.96,4.55,3–4,3,4,4,9,False,True,2013
8,AMP Balanced Fund (lifesteps),AMP KiwiSaver Scheme,Balanced,0.85,8.96,4.55,3–4,3,4,4,9,False,True,2017
9,AMP Balanced Fund No. 2,AMP KiwiSaver Scheme,Balanced,0.85,9.0,4.54,3–4,3,4,4,9,False,True,2021
10,AMP Cash Fund,AMP KiwiSaver Scheme,Defensive,0.65,1.84,2.17,1–2,1,2,0,3,False,True,2016
11,AMP Conservative Fund,AMP KiwiSaver Scheme,Conservative,0.84,4.55,2.28,2–3,2,3,1,4,False,True,2013
12,AMP Conservative Fund (lifesteps),AMP KiwiSaver Scheme,Conservative,0.84,4.55,2.28,2–3,2,3,1,4,False,True,2017
13,AMP Defensive Conservative Fund,AMP KiwiSaver Scheme,Conservative,0.49,4.14,2.12,2–3,2,3,1,4,False,True,2021
14,AMP Global Fixed Interest Fund,AMP KiwiSaver Scheme,Defensive,0.84,0.69,-0.54,1–2,1,2,0,3,False,True,2021
15,AMP Growth Fund,AMP KiwiSaver Scheme,Growth,0.85,11.31,5.9,4–5,4,5,6,12,False,True,2013
16,AMP Growth Fund (lifesteps),AMP KiwiSaver Scheme,Growth,0.85,11.31,5.9,4–5,4,5,6,12,False,True,2017
17,AMP International Shares Fund,AMP KiwiSaver Scheme,Aggressive,0.85,14.95,9.88,5–7,5,7,10,40,False,True,2016
18,AMP Moderate Balanced Fund,AMP KiwiSaver Scheme,Balanced,0.84,7.87,3.78,3–4,3,4,4,9,False,True,2013
19,AMP Moderate Balanced Fund (lifesteps),AMP KiwiSaver Scheme,Balanced,0.84,7.87,3.78,3–4,3,4,4,9,False,True,2017
20,AMP Moderate Fund,AMP KiwiSaver Scheme,Balanced,0.84,6.69,3.11,3–4,3,4,4,9,False,True,2013
21,AMP Moderate Fund (lifesteps),AMP KiwiSaver Scheme,Balanced,0.84,6.69,3.11,3–4,3,4,4,9,False,True,2017
22,AMP NZ Fixed Interest Fund,AMP KiwiSaver Scheme,Defensive,0.86,2.22,-0.19,1–2,1,2,0,3,False,True,2021
23,Asia Pacific Fund,Superlife KiwiSaver Scheme,Aggressive,0.69,33.27,8.69,5–7,5,7,10,40,False,True,2019
24,Asset Class Balanced Fund,Booster KiwiSaver Scheme,Balanced,1.32,8.23,3.84,3–4,3,4,4,9,False,True,2017
25,Asset Class Conservative Fund,Booster KiwiSaver Scheme,Conservative,1.24,4.73,1.72,2–3,2,3,1,4,False,True,2016
26,Asset Class Growth Fund,Booster KiwiSaver Scheme,Growth,1.37,12.15,6.36,4–5,4,5,6,12,False,True,2016
27,Aurora Balanced Strategy,Aurora KiwiSaver Scheme,Balanced,1.51,5.53,,3–4,3,4,4,9,False,False,
28,Aurora Conservative Fund,Aurora KiwiSaver Scheme,Conservative,1.37,3.57,,2–3,2,3,1,4,False,True,2021
29,Aurora First Home Buyer Strategy,Aurora KiwiSaver Scheme,Conservative,1.16,3.2,,2–3,2,3,1,4,False,False,
30,Aurora Growth Fund,Aurora KiwiSaver Scheme,Growth,1.61,6.83,,4–5,4,5,6,12,False,True,2021
31,Aurora Liquidity Fund,Aurora KiwiSaver Scheme,Defensive,0.52,2.09,,1–2,1,2,0,3,False,False,
32,Aurora Retirementplus Age 50,Aurora KiwiSaver Scheme,Growth,1.61,6.83,,4–5,4,5,6,12,False,True,2022
33,Aurora Retirementplus Age 65,Aurora KiwiSaver Scheme,Balanced,1.5,5.2,,3–4,3,4,4,9,False,True,2021
34,Aurora Retirementplus Age 75,Aurora KiwiSaver Scheme,Conservative,1.41,4.06,,2–3,2,3,1,4,False,True,2022
35,Australasian Fund,Generate KiwiSaver Scheme,Aggressive,1.31,,,5–7,5,7,10,40,False,False,
36,Australasian Property Fund,Oneanswer KiwiSaver Scheme,Aggressive,1.01,2.0,-4.15,5–7,5,7,10,40,False,True,2013
37,Australasian Share Fund,Oneanswer KiwiSaver Scheme,Aggressive,0.99,2.69,0.07,5–7,5,7,10,40,False,True,2013
38,Australian Dividend Fund,Superlife KiwiSaver Scheme,Aggressive,0.69,27.34,10.02,5–7,5,7,10,40,False,True,2019
39,Australian Financials Fund,Superlife KiwiSaver Scheme,Aggressive,0.69,25.08,14.01,5–7,5,7,10,40,False,True,2019
40,Australian Mid Cap Fund,Superlife KiwiSaver Scheme,Aggressive,0.69,18.73,8.84,5–7,5,7,10,40,False,True,2019
41,Australian Property Fund,Superlife KiwiSaver Scheme,Aggressive,0.69,8.64,2.66,5–7,5,7,10,40,False,True,2019
42,Australian Resources Fund,Superlife KiwiSaver Scheme,Aggressive,0.69,59.02,12.74,5–7,5,7,10,40,False,True,2019
43,Australian Shares Fund,Superlife KiwiSaver Scheme,Aggressive,0.69,15.12,8.56,5–7,5,7,10,40,False,True,2016
44,Australian Top 20 Fund,Superlife KiwiSaver Scheme,Aggressive,0.69,25.2,10.12,5–7,5,7,10,40,False,True,2019
45,Automatic Fund (age 20),Supereasy KiwiSaver Superannuation Scheme,Aggressive,0.5,12.19,7.98,5–7,5,7,10,40,False,False,
46,Automatic Fund (age 40),Supereasy KiwiSaver Superannuation Scheme,Growth,0.5,9.37,5.36,4–5,4,5,6,12,False,False,
47,Automatic Fund (age 60),Supereasy KiwiSaver Superannuation Scheme,Balanced,0.5,6.82,3.02,3–4,3,4,4,9,False,False,
48,Automatic Fund (age 80),Supereasy KiwiSaver Superannuation Scheme,Conservative,0.5,4.4,1.98,2–3,2,3,1,4,False,False,
49,Balanced Fund,Fisher Funds KiwiSaver Plan,Balanced,1.04,2.9,3.58,3–4,3,4,4,9,False,False,
50,Balanced Fund,Christian KiwiSaver Scheme,Balanced,1.35,5.63,4.84,3–4,3,4,4,9,True,False,
51,Balanced Fund,Supereasy KiwiSaver Superannuation Scheme,Balanced,0.5,7.31,3.96,3–4,3,4,4,9,False,False,
52,Balanced Fund,Westpac KiwiSaver Scheme,Balanced,0.5,8.66,4.03,3–4,3,4,4,9,False,True,2013
53,Balanced Fund,Fisher Funds Two KiwiSaver Scheme,Balanced,0.95,2.29,2.94,3–4,3,4,4,9,False,True,2013
54,Balanced Fund,JMI Wealth KiwiSaver Scheme,Balanced,1.35,7.11,3.83,3–4,3,4,4,9,False,False,
55,Balanced Fund,Generate KiwiSaver Scheme,Balanced,1.36,6.23,,3–4,3,4,4,9,False,False,
56,Balanced Fund,Evidential KiwiSaver Scheme,Balanced,0.7,,,3–4,3,4,4,9,False,False,
57,Balanced Fund,NZ Funds KiwiSaver Scheme,Balanced,0.0,5.38,,3–4,3,4,4,9,False,True,2021
58,Balanced Fund,ANZ KiwiSaver Scheme,Balanced,0.88,6.53,2.98,3–4,3,4,4,9,False,True,2013
59,Balanced Fund,ASB KiwiSaver Scheme,Balanced,0.65,9.09,4.93,3–4,3,4,4,9,False,True,2013
60,Balanced Fund,Oneanswer KiwiSaver Scheme,Balanced,0.88,6.53,2.98,3–4,3,4,4,9,False,True,2013
61,Balanced Fund,Booster KiwiSaver Scheme,Balanced,1.31,6.17,3.62,3–4,3,4,4,9,False,True,2016
62,Balanced Fund,New Zealand Defence Force KiwiSaver Scheme,Balanced,0.8,8.31,4.0,3–4,3,4,4,9,False,True,2015
63,Balanced Fund,ANZ Default KiwiSaver Scheme,Balanced,0.88,6.53,2.98,3–4,3,4,4,9,False,True,2013
64,Balanced Fund,Simplicity KiwiSaver Scheme,Balanced,0.25,7.8,4.35,3–4,3,4,4,9,False,True,2016
65,Balanced Fund,MAS KiwiSaver Scheme,Balanced,0.98,8.23,4.27,3–4,3,4,4,9,False,True,2021
66,Balanced Growth Fund,Oneanswer KiwiSaver Scheme,Growth,0.92,8.03,3.71,4–5,4,5,6,12,False,True,2013
67,Balanced Growth Fund,ANZ KiwiSaver Scheme,Growth,0.92,8.04,3.71,4–5,4,5,6,12,False,True,2013
68,Balanced Growth Fund,ANZ Default KiwiSaver Scheme,Growth,0.92,8.03,3.71,4–5,4,5,6,12,False,True,2013
69,Balanced Portfolio,Maritime KiwiSaver Scheme,Balanced,0.71,5.06,4.68,3–4,3,4,4,9,False,False,
70,Balanced Strategy,Koura KiwiSaver Scheme,Balanced,1.03,9.44,,3–4,3,4,4,9,True,False,
71,Balanced Strategy,Fisher Funds KiwiSaver Scheme,Balanced,1.0,2.34,2.89,3–4,3,4,4,9,False,True,2016
72,Bcf KiwiSaver Scheme,Bcf KiwiSaver Scheme,Defensive,0.98,2.73,2.46,1–2,1,2,0,3,False,False,
73,Bitcoin Fund,Koura KiwiSaver Scheme,Aggressive,1.2,-19.79,,5–7,5,7,10,40,True,False,
74,BNZ KiwiSaver Balanced Fund,BNZ KiwiSaver Scheme,Balanced,0.45,7.8,4.43,3–4,3,4,4,9,False,True,2016
75,BNZ KiwiSaver Cash Fund,BNZ KiwiSaver Scheme,Defensive,0.3,2.28,2.53,1–2,1,2,0,3,False,True,2016
76,BNZ KiwiSaver Conservative Fund,BNZ KiwiSaver Scheme,Conservative,0.45,3.73,2.09,2–3,2,3,1,4,False,True,2016
77,BNZ KiwiSaver Default Fund,BNZ KiwiSaver Scheme,Balanced,0.35,8.4,,3–4,3,4,4,9,False,True,2021
78,BNZ KiwiSaver First Home Buyer Fund,BNZ KiwiSaver Scheme,Conservative,0.45,3.41,2.62,2–3,2,3,1,4,False,True,2016
79,BNZ KiwiSaver Growth Fund,BNZ KiwiSaver Scheme,Growth,0.45,9.65,5.62,4–5,4,5,6,12,False,True,2016
80,BNZ KiwiSaver High Growth Fund,BNZ KiwiSaver Scheme,Aggressive,0.45,11.42,,5–7,5,7,10,40,False,False,
81,BNZ KiwiSaver Moderate Fund,BNZ KiwiSaver Scheme,Balanced,0.45,5.85,3.32,3–4,3,4,4,9,False,True,2016
82,Capital Guaranteed Fund,Booster KiwiSaver Scheme,Conservative,1.03,2.79,2.63,2–3,2,3,1,4,False,True,2016
83,Cash Fund,Fisher Funds KiwiSaver Plan,Defensive,0.45,2.46,2.68,1–2,1,2,0,3,False,False,
84,Cash Fund,Westpac KiwiSaver Scheme,Defensive,0.25,2.45,2.67,1–2,1,2,0,3,False,True,2013
85,Cash Fund,Koura KiwiSaver Scheme,Defensive,0.73,1.74,2.2,1–2,1,2,0,3,True,False,
86,Cash Fund,ANZ KiwiSaver Scheme,Defensive,0.22,2.35,2.6,1–2,1,2,0,3,False,True,2013
87,Cash Fund,Oneanswer KiwiSaver Scheme,Defensive,0.22,2.35,2.6,1–2,1,2,0,3,False,True,2013
88,Cash Fund,New Zealand Defence Force KiwiSaver Scheme,Defensive,0.43,2.06,2.34,1–2,1,2,0,3,False,True,2015
89,Cash Fund,Mercer KiwiSaver Scheme,Defensive,0.32,2.16,2.44,1–2,1,2,0,3,False,True,2021
90,Cash Fund,ANZ Default KiwiSaver Scheme,Defensive,0.22,2.35,2.59,1–2,1,2,0,3,False,True,2013
91,Cash Fund,MAS KiwiSaver Scheme,Defensive,0.25,2.76,2.62,1–2,1,2,0,3,False,True,2021
92,Cashplus Fund,Fisher Funds KiwiSaver Plan,Defensive,0.68,2.27,1.83,1–2,1,2,0,3,False,False,
93,Cashplus Fund,Generate KiwiSaver Scheme,Defensive,0.55,2.5,,1–2,1,2,0,3,False,False,
94,Castle Point 5 Oceans Fund,Superlife KiwiSaver Scheme,Aggressive,1.38,7.76,3.51,5–7,5,7,10,40,False,True,2020
95,Clean Energy Fund,Koura KiwiSaver Scheme,Aggressive,1.2,57.37,,5–7,5,7,10,40,True,False,
96,Conservative Balanced Fund,Oneanswer KiwiSaver Scheme,Conservative,0.73,4.85,2.27,2–3,2,3,1,4,False,True,2013
97,Conservative Balanced Fund,ANZ KiwiSaver Scheme,Conservative,0.73,4.86,2.27,2–3,2,3,1,4,False,True,2013
98,Conservative Balanced Fund,ANZ Default KiwiSaver Scheme,Conservative,0.73,4.86,2.27,2–3,2,3,1,4,False,True,2013
99,Conservative Fund,Supereasy KiwiSaver Superannuation Scheme,Conservative,0.5,4.41,2.27,2–3,2,3,1,4,False,False,
100,Conservative Fund,Westpac KiwiSaver Scheme,Conservative,0.4,4.83,2.42,2–3,2,3,1,4,False,True,2013
101,Conservative Fund,Fisher Funds Two KiwiSaver Scheme,Conservative,0.88,2.77,1.99,2–3,2,3,1,4,False,True,2013
102,Conservative Fund,JMI Wealth KiwiSaver Scheme,Conservative,1.22,4.18,2.14,2–3,2,3,1,4,False,False,
103,Conservative Fund,Generate KiwiSaver Scheme,Conservative,1.2,3.26,,2–3,2,3,1,4,False,True,2013
104,Conservative Fund,Oneanswer KiwiSaver Scheme,Conservative,0.6,3.49,1.65,2–3,2,3,1,4,False,True,2013
105,Conservative Fund,ANZ KiwiSaver Scheme,Conservative,0.6,3.49,1.65,2–3,2,3,1,4,False,True,2013
106,Conservative Fund,ASB KiwiSaver Scheme,Conservative,0.4,5.42,2.61,2–3,2,3,1,4,False,True,2013
107,Conservative Fund,Booster KiwiSaver Scheme,Conservative,0.38,3.82,2.2,2–3,2,3,1,4,False,True,2021
108,Conservative Fund,New Zealand Defence Force KiwiSaver Scheme,Conservative,0.67,3.96,2.16,2–3,2,3,1,4,False,True,2015
109,Conservative Fund,Fisher Funds KiwiSaver Scheme,Conservative,0.93,2.83,1.98,2–3,2,3,1,4,False,True,2013
110,Conservative Fund,ANZ Default KiwiSaver Scheme,Conservative,0.42,3.56,2.25,2–3,2,3,1,4,False,True,2013
111,Conservative Fund,MAS KiwiSaver Scheme,Conservative,0.84,3.82,1.95,2–3,2,3,1,4,False,True,2021
112,Conservative Fund,Simplicity KiwiSaver Scheme,Conservative,0.25,4.02,1.8,2–3,2,3,1,4,False,True,2016
113,Conservative Portfolio,Maritime KiwiSaver Scheme,Conservative,0.61,2.92,2.1,2–3,2,3,1,4,False,False,
114,Core Conservative Fund,Fisher Funds KiwiSaver Plan,Conservative,0.51,2.69,2.79,2–3,2,3,1,4,False,False,
115,Cash Enhanced Fund,Fisher Funds Two KiwiSaver Scheme,Conservative,0.52,2.59,2.24,2–3,2,3,1,4,False,True,2013
116,Conservative Fund,Fisher Funds KiwiSaver Plan,Conservative,0.87,3.38,2.44,2–3,2,3,1,4,False,False,
117,Conservative Strategy,Koura KiwiSaver Scheme,Conservative,0.85,5.22,,2–3,2,3,1,4,True,False,
118,Default Balanced Fund,Westpac KiwiSaver Scheme,Balanced,0.4,7.74,,3–4,3,4,4,9,False,True,2021
119,Default Fund,Simplicity KiwiSaver Scheme,Balanced,0.25,7.61,,3–4,3,4,4,9,False,True,2022
120,Default Saver Fund,Booster KiwiSaver Scheme,Balanced,0.35,7.28,,3–4,3,4,4,9,False,True,2016
121,Defensive Conservative Fund,Westpac KiwiSaver Scheme,Conservative,0.4,4.31,2.3,2–3,2,3,1,4,False,True,2021
122,Defensive Fund,Simplicity KiwiSaver Scheme,Defensive,0.25,2.49,,1–2,1,2,0,3,False,False,
123,Default Fund,Fisher Funds KiwiSaver Plan,Balanced,0.37,8.74,,3–4,3,4,4,9,False,False,
124,Emerging Markets Equities Fund,Koura KiwiSaver Scheme,Aggressive,0.73,26.09,6.77,5–7,5,7,10,40,True,True,2019
125,Emerging Markets Fund,Superlife KiwiSaver Scheme,Aggressive,0.83,18.45,5.83,5–7,5,7,10,40,False,True,2016
126,Enhanced Cash Fund,Booster KiwiSaver Scheme,Defensive,0.87,1.98,2.09,1–2,1,2,0,3,False,True,2020
127,Equity Fund,Fisher Funds Two KiwiSaver Scheme,Growth,1.16,2.55,4.32,4–5,4,5,6,12,False,True,2013
128,Ethica Fund,Superlife KiwiSaver Scheme,Balanced,0.8,7.49,4.3,3–4,3,4,4,9,True,True,2020
129,Europe Fund,Superlife KiwiSaver Scheme,Aggressive,0.69,15.29,10.66,5–7,5,7,10,40,False,True,2019
130,Fixed Interest Fund,Koura KiwiSaver Scheme,Defensive,0.73,2.42,1.43,1–2,1,2,0,3,True,False,
131,Focused Growth Fund,Generate KiwiSaver Scheme,Aggressive,1.39,8.77,6.41,5–7,5,7,10,40,False,True,2013
132,Geared Growth Fund,Booster KiwiSaver Scheme,Aggressive,1.5,10.85,6.11,5–7,5,7,10,40,False,True,2016
133,Glidepath Age 25,Fisher Funds Two KiwiSaver Scheme,Growth,1.16,2.55,4.32,4–5,4,5,6,12,False,True,2016
134,Glidepath Age 25,Fisher Funds KiwiSaver Plan,Growth,1.23,1.65,,4–5,4,5,6,12,False,False,
135,Glidepath Age 30,Fisher Funds KiwiSaver Scheme,Growth,1.05,1.95,3.49,4–5,4,5,6,12,False,True,2017
136,Glidepath Age 40,Fisher Funds Two KiwiSaver Scheme,Growth,1.09,2.21,4.23,4–5,4,5,6,12,False,True,2016
137,Glidepath Age 50,Fisher Funds KiwiSaver Scheme,Growth,1.03,2.09,3.3,4–5,4,5,6,12,False,True,2017
138,Glidepath Age 55,Fisher Funds Two KiwiSaver Scheme,Balanced,0.96,2.26,3.08,3–4,3,4,4,9,False,True,2016
139,Glidepath Age 55,Fisher Funds KiwiSaver Plan,Balanced,1.11,2.89,3.66,3–4,3,4,4,9,False,False,
140,Glidepath Age 60,Fisher Funds KiwiSaver Scheme,Balanced,0.98,2.49,2.67,3–4,3,4,4,9,False,True,2017
141,Glidepath Age 65,Fisher Funds KiwiSaver Plan,Conservative,0.91,3.3,,2–3,2,3,1,4,False,False,
142,Glidepath Age 65,Fisher Funds Two KiwiSaver Scheme,Conservative,0.89,2.7,2.16,2–3,2,3,1,4,False,True,2016
143,Glidepath Age 75,Fisher Funds Two KiwiSaver Scheme,Conservative,0.86,2.73,2.02,2–3,2,3,1,4,False,True,2016
144,Glidepath Age 75,Fisher Funds KiwiSaver Scheme,Conservative,0.94,2.76,2.13,2–3,2,3,1,4,False,True,2017
