id,name,provider,type,fee,return_1yr,return_5yr,risk_band,risk_lo,risk_hi,horizon_lo,horizon_hi,ethical,has_history,history_since
145,Global Aggregate Bond Fund,Superlife KiwiSaver Scheme,Defensive,0.69,1.03,-1.53,1–2,1,2,0,3,False,True,2020
146,Global Equities Fund,MAS KiwiSaver Scheme,Aggressive,0.98,12.57,6.66,5–7,5,7,10,40,False,True,2021
147,Global Fund,Generate KiwiSaver Scheme,Aggressive,1.3,,,5–7,5,7,10,40,False,False,
148,Global Property Fund,Superlife KiwiSaver Scheme,Aggressive,0.68,5.26,-0.07,5–7,5,7,10,40,False,True,2019
149,Global Select Balanced Growth Fund,AMP KiwiSaver Scheme,Growth,1.18,11.15,4.67,4–5,4,5,6,12,False,False,
150,Global Select Conservative Fund,AMP KiwiSaver Scheme,Conservative,1.08,4.88,1.95,2–3,2,3,1,4,False,False,
151,Global Select Growth Fund,AMP KiwiSaver Scheme,Growth,1.27,12.99,5.49,4–5,4,5,6,12,False,False,
152,Goalsgetter Amova Ark Disruptive Innovation Fund,Goalsgetter KiwiSaver Scheme,Aggressive,1.55,19.68,-7.83,5–7,5,7,10,40,False,False,
153,Goalsgetter Amova Balanced Fund,Goalsgetter KiwiSaver Scheme,Balanced,1.24,3.21,2.06,3–4,3,4,4,9,False,False,
154,Goalsgetter Amova Conservative Fund,Goalsgetter KiwiSaver Scheme,Conservative,1.0,2.53,1.59,2–3,2,3,1,4,False,False,
155,Goalsgetter Amova Global Shares Fund,Goalsgetter KiwiSaver Scheme,Aggressive,1.45,-4.76,6.69,5–7,5,7,10,40,False,False,
156,Goalsgetter Amova Growth Fund,Goalsgetter KiwiSaver Scheme,Growth,1.39,3.19,2.42,4–5,4,5,6,12,False,False,
157,Goalsgetter Amova High Growth Fund,Goalsgetter KiwiSaver Scheme,Aggressive,1.45,,,5–7,5,7,10,40,False,False,
158,Goalsgetter Amova NZ Cash Fund,Goalsgetter KiwiSaver Scheme,Defensive,0.5,2.34,2.64,1–2,1,2,0,3,False,False,
159,Goalsgetter Amova NZ Corporate Bond Fund,Goalsgetter KiwiSaver Scheme,Defensive,0.8,2.54,1.6,1–2,1,2,0,3,False,False,
160,Goalsgetter Amova SRI Equity Fund,Goalsgetter KiwiSaver Scheme,Aggressive,1.25,2.94,0.83,5–7,5,7,10,40,True,False,
161,Goalsgetter Generate Balanced Fund,Goalsgetter KiwiSaver Scheme,Balanced,1.59,3.68,,3–4,3,4,4,9,False,False,
162,Goalsgetter Generate Focused Growth Fund,Goalsgetter KiwiSaver Scheme,Aggressive,1.61,5.85,,5–7,5,7,10,40,False,False,
163,Goalsgetter Generate Thematic Fund,Goalsgetter KiwiSaver Scheme,Aggressive,1.55,6.49,,5–7,5,7,10,40,False,False,
164,Goalsgetter Harbour Balanced Growth Fund,Goalsgetter KiwiSaver Scheme,Growth,1.34,6.72,,4–5,4,5,6,12,False,False,
165,Goalsgetter Harbour Sustainable Impact Fund,Goalsgetter KiwiSaver Scheme,Balanced,1.6,-2.38,,3–4,3,4,4,9,True,False,
166,Goalsgetter Milford Active Growth Fund,Goalsgetter KiwiSaver Scheme,Growth,1.35,6.07,,4–5,4,5,6,12,False,False,
167,Goalsgetter Milford Aggressive Fund,Goalsgetter KiwiSaver Scheme,Aggressive,1.45,,,5–7,5,7,10,40,False,False,
168,Goalsgetter Milford Balanced Fund,Goalsgetter KiwiSaver Scheme,Balanced,1.35,3.13,,3–4,3,4,4,9,False,False,
169,Goalsgetter Milford Conservative Fund,Goalsgetter KiwiSaver Scheme,Conservative,1.15,1.03,,2–3,2,3,1,4,False,False,
170,Goalsgetter Pathfinder Ethical Growth Fund,Goalsgetter KiwiSaver Scheme,Growth,1.61,6.65,,4–5,4,5,6,12,True,False,
171,Goalsgetter Salt Capital Growth Fund,Goalsgetter KiwiSaver Scheme,Growth,1.4,-0.38,,4–5,4,5,6,12,False,False,
172,Growth Fund,Christian KiwiSaver Scheme,Growth,1.5,7.56,6.88,4–5,4,5,6,12,True,False,
173,Growth Fund,Supereasy KiwiSaver Superannuation Scheme,Growth,0.5,8.91,4.83,4–5,4,5,6,12,False,False,
174,Growth Fund,Westpac KiwiSaver Scheme,Growth,0.55,10.67,4.91,4–5,4,5,6,12,False,True,2013
175,Growth Fund,Fisher Funds Two KiwiSaver Scheme,Growth,1.06,2.05,4.16,4–5,4,5,6,12,False,True,2013
176,Growth Fund,JMI Wealth KiwiSaver Scheme,Growth,1.41,7.12,4.97,4–5,4,5,6,12,False,False,
177,Growth Fund,Generate KiwiSaver Scheme,Growth,1.37,7.18,5.52,4–5,4,5,6,12,False,True,2013
178,Growth Fund,ANZ KiwiSaver Scheme,Growth,0.96,9.61,4.46,4–5,4,5,6,12,False,True,2013
179,Growth Fund,Oneanswer KiwiSaver Scheme,Growth,0.96,9.61,4.45,4–5,4,5,6,12,False,True,2013
180,Growth Fund,Evidential KiwiSaver Scheme,Growth,0.75,,,4–5,4,5,6,12,False,False,
181,Growth Fund,ASB KiwiSaver Scheme,Growth,0.7,11.16,6.18,4–5,4,5,6,12,False,True,2013
182,Growth Fund,Booster KiwiSaver Scheme,Growth,1.35,7.75,4.64,4–5,4,5,6,12,False,True,2021
183,Growth Fund,Fisher Funds KiwiSaver Scheme,Growth,1.05,1.95,3.49,4–5,4,5,6,12,False,True,2013
184,Growth Fund,New Zealand Defence Force KiwiSaver Scheme,Growth,0.88,9.96,5.07,4–5,4,5,6,12,False,True,2015
185,Growth Fund,ANZ Default KiwiSaver Scheme,Growth,0.96,9.61,4.45,4–5,4,5,6,12,False,True,2013
186,Growth Fund,MAS KiwiSaver Scheme,Growth,0.98,10.51,5.46,4–5,4,5,6,12,False,True,2021
187,Growth Fund,Simplicity KiwiSaver Scheme,Growth,0.25,10.06,6.01,4–5,4,5,6,12,False,True,2016
188,Growth Portfolio,Maritime KiwiSaver Scheme,Balanced,0.76,6.03,,3–4,3,4,4,9,False,False,
189,Growth Strategy,Koura KiwiSaver Scheme,Growth,1.12,11.87,,4–5,4,5,6,12,True,False,
190,Growth Strategy,NZ Funds KiwiSaver Scheme,Aggressive,2.11,7.81,-0.85,5–7,5,7,10,40,False,True,2013
191,Glidepath Age 40,Fisher Funds KiwiSaver Plan,Growth,1.21,2.45,,4–5,4,5,6,12,False,False,
192,Glidepath Age 75,Fisher Funds KiwiSaver Plan,Conservative,0.84,3.3,,2–3,2,3,1,4,False,False,
193,Growth Fund,Fisher Funds KiwiSaver Plan,Growth,1.13,2.82,4.27,4–5,4,5,6,12,False,False,
194,High Growth Fund,Westpac KiwiSaver Scheme,Aggressive,0.7,13.11,,5–7,5,7,10,40,False,False,
195,High Growth Fund,Evidential KiwiSaver Scheme,Aggressive,0.8,,,5–7,5,7,10,40,False,False,
196,High Growth Fund,ANZ KiwiSaver Scheme,Aggressive,0.95,11.09,,5–7,5,7,10,40,False,False,
197,High Growth Fund,Oneanswer KiwiSaver Scheme,Aggressive,0.95,11.09,,5–7,5,7,10,40,False,False,
198,High Growth Fund,Booster KiwiSaver Scheme,Aggressive,1.41,9.39,5.71,5–7,5,7,10,40,False,True,2016
199,High Growth Fund,New Zealand Defence Force KiwiSaver Scheme,Aggressive,0.94,12.11,6.08,5–7,5,7,10,40,False,True,2015
200,High Growth Fund,ANZ Default KiwiSaver Scheme,Aggressive,0.95,11.08,,5–7,5,7,10,40,False,False,
201,High Growth Fund,Simplicity KiwiSaver Scheme,Aggressive,0.25,11.74,,5–7,5,7,10,40,False,False,
202,Income Fund,Christian KiwiSaver Scheme,Defensive,0.8,1.84,0.95,1–2,1,2,0,3,True,False,
203,Income Strategy,NZ Funds KiwiSaver Scheme,Defensive,1.22,1.26,0.89,1–2,1,2,0,3,False,True,2013
204,Inflation Strategy,NZ Funds KiwiSaver Scheme,Growth,1.52,7.49,-2.29,4–5,4,5,6,12,False,True,2013
205,International Fixed Interest Fund,Oneanswer KiwiSaver Scheme,Defensive,0.49,0.99,-0.57,1–2,1,2,0,3,False,True,2013
206,International Property Fund,Oneanswer KiwiSaver Scheme,Aggressive,0.99,6.86,3.11,5–7,5,7,10,40,False,True,2013
207,International Share Fund,Oneanswer KiwiSaver Scheme,Aggressive,0.96,14.77,8.34,5–7,5,7,10,40,False,True,2013
208,Investnow Antipodes Global Value Fund,Investnow KiwiSaver Scheme,Aggressive,1.08,28.03,,5–7,5,7,10,40,False,False,
209,Investnow Castle Point 5 Oceans Fund,Investnow KiwiSaver Scheme,Balanced,1.18,9.09,3.85,3–4,3,4,4,9,False,True,2020
210,Investnow Castle Point Trans-tasman Fund,Investnow KiwiSaver Scheme,Aggressive,1.08,3.17,-0.91,5–7,5,7,10,40,False,True,2020
211,Investnow Clarity Global Shares Fund,Investnow KiwiSaver Scheme,Aggressive,1.07,20.86,13.56,5–7,5,7,10,40,False,True,2020
212,Investnow Fisher Funds Conservative Fund,Investnow KiwiSaver Scheme,Conservative,0.93,2.69,,2–3,2,3,1,4,False,True,2022
213,Investnow Fisher Funds Growth Fund,Investnow KiwiSaver Scheme,Growth,1.02,1.16,,4–5,4,5,6,12,False,True,2021
214,Investnow Foundation Series Balanced Fund,Investnow KiwiSaver Scheme,Balanced,0.36,6.48,4.77,3–4,3,4,4,9,False,True,2021
215,Investnow Foundation Series Global ESG Fund,Investnow KiwiSaver Scheme,Aggressive,0.1,,,5–7,5,7,10,40,False,False,
216,Investnow Foundation Series Growth Fund,Investnow KiwiSaver Scheme,Growth,0.38,8.08,6.31,4–5,4,5,6,12,False,True,2021
217,Investnow Foundation Series Hedged Total World Fund,Investnow KiwiSaver Scheme,Aggressive,0.07,16.8,,5–7,5,7,10,40,False,False,
218,Investnow Foundation Series Hedged US 500 Fund,Investnow KiwiSaver Scheme,Aggressive,0.03,14.2,,5–7,5,7,10,40,False,False,
219,Investnow Foundation Series High Growth Fund,Investnow KiwiSaver Scheme,Aggressive,0.37,,,5–7,5,7,10,40,False,False,
220,Investnow Foundation Series Nasdaq-100 Fund,Investnow KiwiSaver Scheme,Aggressive,0.15,,,5–7,5,7,10,40,False,False,
221,Investnow Foundation Series Total World Fund,Investnow KiwiSaver Scheme,Aggressive,0.07,18.95,,5–7,5,7,10,40,False,False,
222,Investnow Foundation Series US 500 Fund,Investnow KiwiSaver Scheme,Aggressive,0.03,15.2,,5–7,5,7,10,40,False,False,
223,Investnow Foundation Series US Dividend Equity Fund,Investnow KiwiSaver Scheme,Aggressive,0.06,,,5–7,5,7,10,40,False,False,
224,Investnow Generate Focused Growth Fund,Investnow KiwiSaver Scheme,Aggressive,1.39,8.76,,5–7,5,7,10,40,False,False,
225,Investnow Harbour Australasian Equity Focus Fund,Investnow KiwiSaver Scheme,Aggressive,1.21,-11.1,-1.44,5–7,5,7,10,40,False,True,2020
226,Investnow Harbour Balanced Growth Fund,Investnow KiwiSaver Scheme,Growth,1.04,10.84,,4–5,4,5,6,12,False,False,
227,Investnow Harbour NZ Core Fixed Interest Fund,Investnow KiwiSaver Scheme,Defensive,0.66,2.9,1.12,1–2,1,2,0,3,False,True,2020
228,Investnow Harbour T. Rowe Price Global Equity Fund,Investnow KiwiSaver Scheme,Aggressive,1.21,9.99,5.66,5–7,5,7,10,40,False,True,2021
229,Investnow Hunter Global Fixed Interest Fund,Investnow KiwiSaver Scheme,Defensive,0.54,1.17,0.02,1–2,1,2,0,3,False,True,2020
230,Investnow Macquarie NZ Cash Fund,Investnow KiwiSaver Scheme,Defensive,0.3,2.17,2.5,1–2,1,2,0,3,False,False,
231,Investnow Macquarie NZ Fixed Interest Fund,Investnow KiwiSaver Scheme,Defensive,0.61,2.56,0.7,1–2,1,2,0,3,False,False,
232,Investnow Mercer All Country Global Shares Index Fund,Investnow KiwiSaver Scheme,Aggressive,0.43,15.86,9.51,5–7,5,7,10,40,False,False,
233,Investnow Mercer Global Listed Real Estate Fund,Investnow KiwiSaver Scheme,Aggressive,1.35,7.18,0.96,5–7,5,7,10,40,False,False,
234,Investnow Mercer NZ Shares Passive Fund,Investnow KiwiSaver Scheme,Aggressive,0.36,3.99,0.02,5–7,5,7,10,40,False,False,
235,Investnow Mercer Responsible Balanced Fund,Investnow KiwiSaver Scheme,Balanced,1.27,6.21,3.41,3–4,3,4,4,9,False,False,
236,Investnow Mercer Responsible Hedged Global Fixed Interest Index Fund,Investnow KiwiSaver Scheme,Defensive,0.44,1.01,-0.57,1–2,1,2,0,3,False,False,
237,Investnow Milford Active Growth Fund,Investnow KiwiSaver Scheme,Growth,1.05,7.52,,4–5,4,5,6,12,False,True,2021
238,Investnow Milford Aggressive Fund,Investnow KiwiSaver Scheme,Aggressive,1.15,6.31,,5–7,5,7,10,40,False,False,
239,Investnow Milford Balanced Fund,Investnow KiwiSaver Scheme,Balanced,1.05,4.17,4.74,3–4,3,4,4,9,False,True,2020
240,Investnow Milford Conservative Fund,Investnow KiwiSaver Scheme,Conservative,0.87,1.83,2.49,2–3,2,3,1,4,False,True,2020
241,Investnow Mint Australasian Equity Fund,Investnow KiwiSaver Scheme,Aggressive,1.19,-3.73,-0.3,5–7,5,7,10,40,False,True,2020
242,Investnow Mint Diversified Growth Fund,Investnow KiwiSaver Scheme,Growth,1.2,-2.73,2.43,4–5,4,5,6,12,False,True,2020
243,Investnow Mint Diversified Income Fund,Investnow KiwiSaver Scheme,Conservative,0.98,-0.18,1.35,2–3,2,3,1,4,False,True,2020
244,Investnow Pathfinder Ethical Growth Fund,Investnow KiwiSaver Scheme,Growth,1.34,8.81,,4–5,4,5,6,12,True,True,2021
245,Investnow Russell Investments Global Fixed Interest Fund,Investnow KiwiSaver Scheme,Defensive,0.58,1.08,-0.34,1–2,1,2,0,3,False,True,2020
246,Investnow Russell Investments Global Shares Fund,Investnow KiwiSaver Scheme,Aggressive,0.93,17.12,11.07,5–7,5,7,10,40,False,True,2020
247,Investnow Russell Investments Hedged Global Shares Fund,Investnow KiwiSaver Scheme,Aggressive,0.92,15.72,6.93,5–7,5,7,10,40,False,True,2020
248,Investnow Russell Investments NZ Fixed Interest Fund,Investnow KiwiSaver Scheme,Defensive,0.49,2.39,0.85,1–2,1,2,0,3,False,True,2020
249,Investnow Salt Capital Growth Fund,Investnow KiwiSaver Scheme,Growth,1.1,0.18,,4–5,4,5,6,12,False,False,
250,Investnow Salt Enhanced Property Fund,Investnow KiwiSaver Scheme,Aggressive,1.02,7.34,-1.67,5–7,5,7,10,40,False,True,2020
251,Investnow Smart Growth Fund,Investnow KiwiSaver Scheme,Growth,0.51,10.14,,4–5,4,5,6,12,False,False,
252,Investnow Te Ahumairangi Global Equity Fund,Investnow KiwiSaver Scheme,Aggressive,0.62,19.26,,5–7,5,7,10,40,False,True,2021
253,Kernel Australia 100 Fund,Kernel KiwiSaver Plan,Aggressive,0.25,,,5–7,5,7,10,40,False,False,
254,Kernel Balanced Fund,Kernel KiwiSaver Plan,Balanced,0.25,10.51,,3–4,3,4,4,9,False,False,
255,Kernel Cash Plus Fund,Kernel KiwiSaver Plan,Defensive,0.25,2.56,,1–2,1,2,0,3,False,False,
256,Kernel Conservative Fund,Kernel KiwiSaver Plan,Conservative,0.25,,,2–3,2,3,1,4,False,False,
257,Kernel Emerging Markets Fund,Kernel KiwiSaver Plan,Aggressive,0.45,19.7,,5–7,5,7,10,40,False,False,
258,Kernel Global ESG (nzd Hedged) Fund,Kernel KiwiSaver Plan,Aggressive,0.25,12.16,,5–7,5,7,10,40,False,False,
259,Kernel Global ESG Fund,Kernel KiwiSaver Plan,Aggressive,0.25,14.23,,5–7,5,7,10,40,False,False,
260,Kernel Global Infrastructure (nzd Hedged) Fund,Kernel KiwiSaver Plan,Aggressive,0.25,13.2,,5–7,5,7,10,40,False,False,
261,Kernel Global Infrastructure Fund,Kernel KiwiSaver Plan,Aggressive,0.25,16.25,,5–7,5,7,10,40,False,False,
262,Kernel Global Property (nzd Hedged) Fund,Kernel KiwiSaver Plan,Aggressive,0.25,4.0,,5–7,5,7,10,40,False,False,
263,Kernel High Growth Fund,Kernel KiwiSaver Plan,Aggressive,0.25,15.79,,5–7,5,7,10,40,False,False,
264,Kernel NZ 20 Fund,Kernel KiwiSaver Plan,Aggressive,0.25,3.01,,5–7,5,7,10,40,False,False,
265,Kernel NZ 50 ESG Tilted Fund,Kernel KiwiSaver Plan,Aggressive,0.25,4.98,,5–7,5,7,10,40,False,False,
266,Kernel NZ Bond Fund,Kernel KiwiSaver Plan,Defensive,0.4,3.51,,1–2,1,2,0,3,False,False,
267,Kernel NZ Commercial Property Fund,Kernel KiwiSaver Plan,Aggressive,0.25,7.45,,5–7,5,7,10,40,False,False,
268,Kernel NZ Small & Mid Cap Opportunities Fund,Kernel KiwiSaver Plan,Aggressive,0.25,11.94,,5–7,5,7,10,40,False,False,
269,Kernel S&p 500 (nzd Hedged) Fund,Kernel KiwiSaver Plan,Aggressive,0.25,12.56,,5–7,5,7,10,40,False,False,
270,Kernel S&p 500 (unhedged) Fund,Kernel KiwiSaver Plan,Aggressive,0.25,15.1,,5–7,5,7,10,40,False,False,
271,Kernel S&p Global 100 (nzd Hedged) Fund,Kernel KiwiSaver Plan,Aggressive,0.25,21.63,,5–7,5,7,10,40,False,False,
272,Kernel S&p Global 100 Fund,Kernel KiwiSaver Plan,Aggressive,0.25,24.28,,5–7,5,7,10,40,False,False,
273,Kernel S&p Global Clean Energy Fund,Kernel KiwiSaver Plan,Aggressive,0.45,85.34,,5–7,5,7,10,40,False,False,
274,Kernel S&p Global Dividend Aristocrats Fund,Kernel KiwiSaver Plan,Aggressive,0.25,13.8,,5–7,5,7,10,40,False,False,
275,Kernel US Bond Fund,Kernel KiwiSaver Plan,Defensive,0.3,0.98,,1–2,1,2,0,3,False,False,
276,Kernel World Ex-us (nzd Hedged) Fund,Kernel KiwiSaver Plan,Aggressive,0.25,,,5–7,5,7,10,40,False,False,
277,Kernel World Ex-us Fund,Kernel KiwiSaver Plan,Aggressive,0.25,,,5–7,5,7,10,40,False,False,
278,Life Cycle - Age 0-54,NZ Funds KiwiSaver Scheme,Aggressive,2.01,7.53,-0.83,5–7,5,7,10,40,False,True,2022
