Fund Name,Provider,Risk Indicator,Periods,Avg Return %,Volatility (std),Return/Vol Ratio
SUPERLIFE 100,0.37,,4,4.65,7.89,0.59
GROWTH FUND,0.30,,8,8.01,7.88,1.02
SRI EQUITY FUND,0.95,,2,-5.74,7.88,-0.73
RUSSELL LIFEPOINTS® GROWTH FUND,1.07,,3,8.93,7.87,1.13
US LARGE GROWTH FUND,0.56,,6,27.18,7.85,3.46
ANZ BALANCED GROWTH FUND,1.08,,7,9.36,7.81,1.2
LIFESTAGES AUTO OPTION AGE 0 - 34,0.8,,3,12.24,7.78,1.57
LIFECYCLE PROCESS - AGE 0-54,1.27,,6,5.13,7.78,0.66
BALANCED STRATEGY,0.91,,10,5.09,7.76,0.66
GROWTH,1.01,,3,22.05,7.75,2.85
AMP INCOME GENERATOR FUND,0.99,,4,4.91,7.72,0.64
QUAYSTREET AUSTRALIAN EQUITY FUND,1.1,,2,21.78,7.65,2.85
CPP FUND NO. 2,0.64,,5,7.51,7.64,0.98
SELECT GROWTH,AMP WEALTH MANAGEMENT NEW ZEALAND LIMITED,5,2,22.83,7.59,3.01
SUPERLIFE GROWTH FUND,0.6,,3,11.81,7.59,1.56
SUPERLIFE AGE STEPS - AGE 20,0.37,,4,4.54,7.58,0.6
GROWTH FUND,0.77,,14,6.95,7.56,0.92
BALANCED FUND,1.16,,12,6.12,7.53,0.81
ASIA PACIFIC FUND,0.45,,5,1.57,7.53,0.21
MILFORD ACTIVE GROWTH WHOLESALE FUND,1.98,,3,15.73,7.51,2.09
BALANCED FUND,0.9,,18,3.44,7.51,0.46
AMP AUSTRALASIAN SHARES FUND,1.03,,7,5.83,7.5,0.78
SUPERLIFE AGE STEPS - AGE 60,0.48,,5,3.69,7.5,0.49
ANZ GROWTH FUND,1.18,,7,8.53,7.49,1.14
CPP FUND NO. 4,0.65,,8,9.53,7.47,1.28
MODERATE FUND,0.88,,2,-5.31,7.46,-0.71
GROWTH FUND,0.6,,3,7.86,7.44,1.06
ASB BALANCED FUND,0.98,,12,4.46,7.4,0.6
BNZ KIWISAVER GROWTH FUND,1.10,,6,6.48,7.35,0.88
QUAYSTREET SOCIALLY RESPONSIBLE INVESTMENT FUND,1.10,,2,2.67,7.35,0.36
NIKKO AM GROWTH FUND,1.18,,7,6.77,7.34,0.92
SOCIALLY RESPONSIBLE MODERATE FUND,1.07,,3,-1.77,7.34,-0.24
QUAYSTREET GROWTH FUND,1.14,,4,6.99,7.33,0.95
AUSTRALIAN PROPERTY ETF FUND,0.35,,5,5.56,7.31,0.76
AMP BALANCED FUND NO. 2,1.08,,3,8.11,7.3,1.11
GROWTH,1.02,,7,7.11,7.26,0.98
GLIDEPATH AGE 60,0.89,,9,3.77,7.24,0.52
ASSET CLASS GROWTH FUND,1.17,,7,7.25,7.24,1.0
MILFORD ACTIVE GROWTH WHOLESALE FUND,1.61,,4,9.45,7.22,1.31
SUPERLIFE AGE STEPS - AGE 50,0.6,,3,10.72,7.21,1.49
STEPPING STONES 46-55,1.00,,5,9.35,7.21,1.3
LIFESTAGES HIGH GROWTH FUND,0.85,,7,7.82,7.16,1.09
LIFESTAGES AUTO OPTION AGE 0 - 34,0.85,,7,7.82,7.16,1.09
OPTIONS FUND,1.03,,2,4.53,7.16,0.63
AMP GLOBAL MULTI-ASSET FUND,1.44,,4,3.0,7.15,0.42
MERCER GROWTH FUND,0.77,,17,6.71,7.1,0.95
JUNO GROWTH FUND,0.62,,2,-20.64,7.06,-2.92
ANZ BALANCED GROWTH FUND,1.07,,9,6.64,7.05,0.94
SUSTAINABLE PLUS MODERATE FUND,0.59,,4,1.72,7.03,0.24
SUMMER BALANCED SELECTION,0.86,,4,0.13,7.01,0.02
AMP GROWTH FUND,1.0,,2,3.49,6.97,0.5
NZ MID CAP ETF FUND,0.35,,5,11.69,6.91,1.69
QUAYSTREET SOCIALLY RESPONSIBLE INVESTMENT FUND,0.87,,2,-3.5,6.9,-0.51
INVESTNOW AMP CAPITAL ETHICAL LEADERS BALANCED FUND,1.07,,2,7.64,6.89,1.11
TRANS-TASMAN SHARE FUND,1.04,,7,11.76,6.82,1.72
STEPPING STONES GROWTH 56-60,1.00,,4,7.5,6.82,1.1
AMP BALANCED FUND,1.03,,7,6.22,6.8,0.91
AMP BALANCED FUND (LIFESTEPS),1.03,,7,6.22,6.8,0.91
ASSET CLASS BALANCED FUND,1.21,,3,16.37,6.79,2.41
RUSSELL LIFEPOINTS® GROWTH FUND,1.11,,4,5.94,6.78,0.88
JUNO BALANCED FUND,0.34,,4,11.88,6.78,1.75
RUSSELL LIFEPOINTS® TARGET DATE 2045 FUND,1.10,,3,4.06,6.78,0.6
AMP RESPONSIBLE INVESTMENT BALANCED FUND,1.07,,7,4.84,6.77,0.71
BALANCED STRATEGY,0.92,,4,9.81,6.75,1.45
NIKKO AM BALANCED FUND,1.07,,9,7.01,6.72,1.04
GROWTH FUND,0.64,,4,6.95,6.69,1.04
SOCIALLY RESPONSIBLE INVESTMENT GROWTH FUND,1.04,,7,8.73,6.64,1.31
GROWTH FUND,0.76,,3,10.03,6.63,1.51
CPP FUND NO. 3,0.65,,4,11.37,6.63,1.71
CPP FUND NO. 5,0.65,,4,11.37,6.62,1.72
CPP FUND NO. 1,0.65,,4,11.38,6.61,1.72
ASSET CLASS BALANCED FUND,1.22,,7,1.73,6.6,0.26
CPP FUND NO. 2,0.65,,4,11.37,6.6,1.72
GLIDEPATH AGE 40,1.03,,4,7.71,6.59,1.17
LIFECYCLE PROCESS - AGE 65,1.16,,4,4.39,6.58,0.67
RUSSELL LIFEPOINTS® MODERATE FUND,0.97,,3,5.51,6.57,0.84
BALANCED FUND,0.65,,20,5.48,6.55,0.84
RUSSELL LIFEPOINTS® BALANCED FUND,1.02,,3,6.63,6.53,1.02
BNZ KIWISAVER GROWTH FUND,0.58,,3,8.46,6.48,1.31
MILFORD ACTIVE GROWTH WHOLESALE FUND,0.74,,2,9.95,6.47,1.54
ASB GROWTH FUND,1.03,,7,7.22,6.41,1.13
ASB BALANCED FUND,0.97,,7,5.56,6.41,0.87
MILFORD KIWISAVER ACTIVE GROWTH FUND,1.03,,7,10.89,6.41,1.7
AMP INCOME GENERATOR FUND,0.97,,7,4.94,6.4,0.77
BALANCED,1.04,,3,4.64,6.38,0.73
BALANCED FUND,0.62,,11,8.26,6.37,1.3
SUPERLIFE 80,0.37,,4,4.15,6.36,0.65
STEPPING STONES 56-60,1,,5,2.6,6.34,0.41
SUPERLIFE AGE STEPS - AGE 30,0.37,,4,4.1,6.33,0.65
SUPERLIFE AGE STEPS - AGE 40,0.37,,4,4.1,6.33,0.65
GUARANTEED INCOME FUND,0.30,,5,4.55,6.32,0.72
HIGH GROWTH FUND,1.14,,7,8.2,6.29,1.3
CASTLE POINT 5 OCEANS FUND,1.43,,4,3.87,6.27,0.62
QUAYSTREET NEW ZEALAND EQUITY FUND,1.12,,4,13.29,6.23,2.13
BALANCED GROWTH FUND,1.21,,7,7.66,6.23,1.23
LIFESTAGES AUTO OPTION AGE 55 - 64,0.64,,3,4.48,6.23,0.72
AMANAH GROWTH FUND,1.39,,7,12.33,6.17,2.0
GROWTH FUND,0.29,,3,9.97,6.13,1.63
INFLATION STRATEGY,1.15,,9,5.96,6.11,0.98
SUMMER BALANCED SELECTION,0.87,,4,7.92,6.11,1.3
S&P/ASX 200 FUND,0.58,,3,16.61,6.1,2.72
NIKKO BALANCED FUND,1.57,,4,6.41,6.03,1.06
CARESAVER GROWTH FUND,1.25,,2,18.33,6.02,3.04
GLIDEPATH AGE 55,0.88,,11,7.89,6.0,1.31
MERCER SHARES FUND,0.9,,5,7.24,5.99,1.21
AMP AGGRESSIVE FUND,1.08,,3,4.73,5.96,0.79
NIKKO BALANCED FUND,1.41,,3,4.07,5.94,0.69
BALANCED FUND,0.7,,3,4.5,5.94,0.76
SUPERLIFE AGE STEPS - AGE 50,0.37,,4,3.96,5.94,0.67
GLIDEPATH AGE 50,0.93,,2,4.21,5.94,0.71
QUAYSTREET AUSTRALIAN EQUITY FUND,1.14,,4,-8.05,5.93,-1.36
GLIDEPATH AGE 75,0.86,,7,2.36,5.89,0.4
AMP BALANCED FUND,1.02,,9,5.9,5.87,1.01
AMP BALANCED FUND (LIFESTEPS),1.02,,9,5.9,5.87,1.01
MODERATE FUND,1.06,,8,3.96,5.85,0.68
BALANCED FUND,0.87,,11,7.8,5.83,1.34
AMPCI GLOBAL SHARES,AMP WEALTH MANAGEMENT NEW ZEALAND LIMITED,5,2,25.23,5.81,4.34
RUSSELL LIFEPOINTS® TARGET DATE 2035 FUND,0.97,,3,5.27,5.81,0.91
NZ TOP 50 ETF FUND,0.35,,4,13.08,5.81,2.25
GLIDEPATH AGE 60,0.90,,4,8.78,5.8,1.51
QUAYSTREET ALTUM FUND,1.15,,4,6.17,5.8,1.06
EQUITY FUND,1.10,,2,13.52,5.8,2.33
GLIDEPATH AGE 25,1.10,,2,13.52,5.8,2.33
QUAYSTREET GROWTH FUND,1.17,,4,6.8,5.79,1.17
BALANCED FUND,0.55,,3,5.34,5.78,0.92
MODERATE FUND,0.58,,9,3.57,5.75,0.62
SUMMER INVESTMENT SELECTION,0.90,,5,7.14,5.72,1.25
BALANCED FUND,0.90,,36,6.26,5.71,1.1
JUNO CONSERVATIVE FUND,0.49,,3,4.75,5.7,0.83
SUPERLIFE AGE STEPS - AGE 70,0.57,,6,5.93,5.7,1.04
STEPPING STONES 61-64,1,,4,0.98,5.67,0.17
SUMMER GROWTH SELECTION,0.89,,3,5.86,5.66,1.04
INVESTNOW MINT DIVERSIFIED INCOME FUND,0.76,,3,-1.84,5.63,-0.33
DEFAULT SAVER FUND,0.35,,8,2.1,5.6,0.38
BALANCED FUND,0.28,,7,8.47,5.59,1.52
INVESTNOW MINT AUSTRALASIAN EQUITY FUND,1.02,,3,-5.93,5.58,-1.06
CONSERVATIVE,0.84,,2,-4.71,5.55,-0.85
NZ TOP 10 ETF FUND,0.35,,5,12.57,5.54,2.27
ANZ BALANCED FUND,0.89,,3,8.84,5.53,1.6
RUSSELL LIFEPOINTS® TARGET DATE 2025 FUND,0.96,,3,5.12,5.53,0.93
AMPCI GLOBAL SHARES INDEX,AMP WEALTH MANAGEMENT NEW ZEALAND LIMITED,5,2,24.55,5.51,4.46
BALANCED FUND,0.30,,8,6.52,5.51,1.18
STEPPING STONES 36-45 AND STEPPING STONES GROWTH 51-55,1.00,,6,9.05,5.5,1.65
LIFESTAGES GROWTH PORTFOLIO,0.9,,2,7.88,5.49,1.44
QUAYSTREET ALTUM FUND,1.11,,2,20.12,5.48,3.67
ANZ PROPERTY FUND,1.03,,2,13.66,5.47,2.5
LIFESTAGES AUTO OPTION AGE 35 - 44,0.79,,7,6.12,5.46,1.12
BNZ KIWISAVER BALANCED FUND,0.62,,4,8.78,5.46,1.61
AMP MODERATE BALANCED FUND,1.03,,7,4.98,5.43,0.92
AMP MODERATE BALANCED FUND (LIFESTEPS),1.03,,7,4.98,5.43,0.92
RUSSELL LIFEPOINTS® BALANCED FUND,1.05,,4,5.08,5.43,0.94
RUSSELL LIFEPOINTS® MODERATE FUND,0.94,,7,5.83,5.42,1.08
SUPERLIFE AGE STEPS - AGE 70,0.47,,5,3.49,5.42,0.64
BNZ KIWISAVER BALANCED FUND,1.00,,6,5.29,5.4,0.98
GLIDEPATH AGE 75,0.8,,4,-0.22,5.35,-0.04
BALANCED FUND,0.68,,14,5.75,5.32,1.08
SOCIALLY RESPONSIBLE INVESTMENT BALANCED FUND,1.17,,8,9.64,5.28,1.83
QUAYSTREET SOCIALLY RESPONSIBLE INVESTMENT FUND,0.89,,3,6.56,5.28,1.24
MILFORD KIWISAVER ACTIVE GROWTH FUND,1.02,,3,11.58,5.27,2.2
NZ PROPERTY ETF FUND,0.35,,5,8.05,5.25,1.53
SUPERLIFE CONSERVATIVE,0.47,,4,4.7,5.24,0.9
SELECT BALANCED,AMP WEALTH MANAGEMENT NEW ZEALAND LIMITED,4,2,14.19,5.22,2.72
MERCER BALANCED FUND,1.12,,7,4.98,5.21,0.96
QUAYSTREET BALANCED FUND,0.89,,4,5.88,5.2,1.13
BALANCED,1.03,,7,6.26,5.19,1.21
CONSERVATIVE,AMP WEALTH MANAGEMENT NEW ZEALAND LIMITED,3,2,3.15,5.17,0.61
PROPERTY FUND,0.35,,4,5.06,5.13,0.99
CONSERVATIVE FUND,0.6,,4,-1.02,5.12,-0.2
BALANCED GROWTH FUND,1.09,,7,7.57,5.12,1.48
GLIDEPATH AGE 65,0.84,,8,2.26,5.11,0.44
STEPPING STONES 61-64,1.00,,5,7.31,5.11,1.43
MERCER BALANCED FUND,0.68,,16,5.93,5.09,1.17
LIFE CYCLE - AGE 75,1.03,,2,-5.28,5.09,-1.04
RUSSELL LIFEPOINTS® TARGET DATE 2035 FUND,1.06,,4,4.79,5.06,0.95
AMP RESPONSIBLE INVESTMENT BALANCED FUND,1.08,,4,3.85,5.06,0.76
MILFORD KIWISAVER MODERATE FUND,0.92,,2,-1.62,5.03,-0.32
MILFORD KIWISAVER BALANCED FUND,1.02,,7,8.03,4.99,1.61
GROWTH FUND,0.66,,2,11.66,4.99,2.34
CASH ENHANCED FUND,0.52,,4,-0.28,4.98,-0.06
MODERATE FUND,0.6,,8,2.1,4.98,0.42
BALANCED FUND,0.61,,4,5.75,4.97,1.16
CONSERVATIVE FUND,0.38,,8,-0.03,4.96,-0.01
BNZ KIWISAVER BALANCED FUND,0.58,,3,5.67,4.95,1.15
NIKKO AM CONSERVATIVE FUND,0.98,,15,2.96,4.93,0.6
LIFE CYCLE - AGE 65,1.04,,2,-6.76,4.91,-1.38
JUNO BALANCED FUND,0.6,,2,-14.66,4.9,-2.99
AMP MODERATE BALANCED FUND,1.02,,9,5.17,4.82,1.07
AMP MODERATE BALANCED FUND (LIFESTEPS),1.02,,9,5.17,4.82,1.07
BALANCED,0.97,,4,4.97,4.8,1.04
SHARES FUND,0.9,,2,10.38,4.77,2.18
QUAYSTREET INTERNATIONAL EQUITY FUND,1.04,,3,20.81,4.74,4.39
NZ DIVIDEND ETF FUND,0.35,,5,5.76,4.74,1.22
SUPERLIFE 60,0.37,,4,3.46,4.72,0.73
MILFORD KIWISAVER CONSERVATIVE FUND,0.93,,5,2.0,4.71,0.42
ANZ BALANCED FUND,1.19,,4,4.19,4.71,0.89
LIFESTAGES AUTO OPTION AGE 45 - 54,0.7,,3,6.32,4.7,1.34
STEPPING STONES GROWTH 61-64,1.00,,4,5.92,4.68,1.26
RUSSELL LIFEPOINTS® TARGET DATE 2025 FUND,0.92,,4,6.8,4.66,1.46
CARESAVER BALANCED FUND,1.10,,2,12.3,4.6,2.67
CONSERVATIVE FUND,0.83,,8,1.9,4.59,0.41
SUPERLIFE AGE STEPS - AGE 60,0.36,,4,3.46,4.57,0.76
BALANCED STRATEGY,0.90,,3,5.75,4.53,1.27
QUAYSTREET INTERNATIONAL EQUITY FUND,1.13,,2,-0.1,4.53,-0.02
PATHFINDER KIWISAVER CONSERVATIVE FUND,0.8,,4,2.14,4.52,0.47
GLIDEPATH AGE 40,1.04,,2,11.11,4.51,2.46
SUPERLIFE CONSERVATIVE FUND,0.56,,6,4.76,4.48,1.06
LIFECYCLE PROCESS - AGE 75,1.13,,6,3.91,4.46,0.88
INVESTNOW MILFORD BALANCED FUND,1.05,,2,8.46,4.45,1.9
AMP GLOBAL MULTI-ASSET FUND,1.42,,7,0.28,4.44,0.06
CONSERVATIVE FUND,0.8,,3,-2.7,4.43,-0.61
QUAYSTREET BALANCED FUND,0.91,,3,6.81,4.42,1.54
INVESTNOW HUNTER GLOBAL FIXED INTEREST FUND,0.54,,3,-4.34,4.39,-0.99
ETHICA,0.65,,5,2.82,4.35,0.65
MILFORD KIWISAVER MODERATE FUND,0.86,,3,10.08,4.26,2.37
BNZ KIWISAVER GROWTH FUND,1.05,,2,11.75,4.26,2.76
CONSERVATIVE FUND,0.49,,4,-0.14,4.22,-0.03
ASB MODERATE FUND,0.92,,7,4.18,4.22,0.99
LIFESTAGES AUTO OPTION AGE 55 - 64,0.65,,7,4.15,4.19,0.99
LIFESTAGES AUTO OPTION AGE 45 - 54,0.75,,7,4.8,4.19,1.15
NIKKO BALANCED FUND,0.74,,2,5.74,4.19,1.37
AMP MODERATE FUND,0.98,,7,3.82,4.15,0.92
AMP MODERATE FUND (LIFESTEPS),0.98,,7,3.82,4.15,0.92
STEPPING STONES 56-60,1.00,,11,7.15,4.11,1.74
LIFESTAGES AUTO OPTION AGE 65+,0.60,,3,3.88,4.08,0.95
RUSSELL LIFEPOINTS® TARGET DATE 2025 FUND,0.91,,3,2.3,4.04,0.57
MODERATE FUND,0.60,,12,5.02,4.0,1.25
LIFE CYCLE - AGE 0-54,1.09,,2,-12.54,4.0,-3.13
STEPPING STONES GROWTH 65+,1.00,,4,5.5,3.98,1.38
STEPPING STONES 65+,1.00,,4,5.5,3.98,1.38
GROWTH FUND,1.02,,2,9.99,3.92,2.55
CONSERVATIVE FUND,0.4,,4,-1.49,3.91,-0.38
SOCIALLY RESPONSIBLE INVESTMENT BALANCED FUND,1.04,,7,6.24,3.91,1.6
ASSET CLASS CONSERVATIVE FUND,1.14,,3,8.57,3.9,2.2
MODERATE FUND,0.5,,3,2.91,3.89,0.75
NZ SHARES FUND,0.48,,4,5.73,3.89,1.47
BNZ KIWISAVER MODERATE FUND,0.90,,6,4.43,3.89,1.14
QUAYSTREET BALANCED FUND,0.93,,3,6.03,3.88,1.55
AMP MODERATE FUND,0.97,,9,4.54,3.84,1.18
AMP MODERATE FUND (LIFESTEPS),0.97,,9,4.54,3.84,1.18
INCOME STRATEGY,0.95,,18,2.74,3.83,0.72
RUSSELL LIFEPOINTS® TARGET DATE 2015 FUND,0.91,,3,4.55,3.82,1.19
RUSSELL LIFEPOINTS® CONSERVATIVE FUND,0.91,,3,4.56,3.81,1.2
BALANCED FUND,1.04,,7,6.1,3.8,1.61
ASSET CLASS CONSERVATIVE FUND,1.15,,7,1.86,3.78,0.49
AMP BALANCED FUND,0.99,,3,4.15,3.78,1.1
RUSSELL LIFEPOINTS® CONSERVATIVE FUND,0.88,,7,3.67,3.77,0.97
RUSSELL LIFEPOINTS® TARGET DATE 2015 FUND,0.88,,7,3.67,3.77,0.97
STEPPING STONES 46-55 AND STEPPING STONES GROWTH 56-60,1.00,,6,7.61,3.76,2.02
ASB MODERATE FUND,0.93,,11,3.33,3.72,0.9
NZ BONDS FUND,0.53,,6,0.31,3.7,0.08
MODERATE FUND,0.57,,10,5.96,3.67,1.62
RUSSELL LIFEPOINTS® MODERATE FUND,0.99,,4,3.97,3.63,1.09
CONSERVATIVE,0.86,,7,5.24,3.62,1.45
CONSERVATIVE FUND,0.85,,33,2.8,3.59,0.78
BNZ KIWISAVER MODERATE FUND,0.58,,3,3.22,3.49,0.92
AMP CAPITAL GLOBAL MULTI-ASSET FUND,1.43,,3,4.7,3.47,1.35
AMP INCOME GENERATOR FUND,0.98,,4,2.6,3.47,0.75
CONSERVATIVE BALANCED FUND,0.85,,51,4.98,3.46,1.44
UK CASH FUND,0.45,,9,2.34,3.45,0.68
QUAYSTREET FIXED INTEREST FUND,0.65,,5,0.67,3.37,0.2
STEPPING STONES GROWTH 61-64,1,,3,3.47,3.36,1.03
BNZ KIWISAVER MODERATE FUND,0.62,,4,6.54,3.35,1.95
CONSERVATIVE FUND,0.26,,7,3.58,3.3,1.08
NZ FIXED INTEREST,AMP WEALTH MANAGEMENT NEW ZEALAND LIMITED,3,3,-1.11,3.28,-0.34
SUMMER CONSERVATIVE SELECTION,0.66,,4,5.63,3.28,1.72
OVERSEAS NON-GOVERNMENT BONDS FUND,0.53,,6,1.18,3.25,0.36
GLIDEPATH AGE 75,0.87,,4,5.87,3.25,1.81
SUPERLIFE AGE STEPS - AGE 70,0.36,,4,2.97,3.22,0.92
MILFORD KIWISAVER BALANCED FUND,0.99,,2,7.16,3.19,2.24
NEW ZEALAND FIXED INTEREST FUND,0.55,,17,2.13,3.17,0.67
OVERSEAS BONDS FUND,0.58,,6,1.4,3.15,0.44
CONSERVATIVE FUND,1.00,,11,6.17,3.13,1.97
INVESTNOW AUSTRALASIAN PROPERTY INDEX FUND,0.36,,2,7.9,3.1,2.55
MODERATE FUND,0.59,,14,4.45,3.1,1.44
CONSERVATIVE FUND,0.61,,7,4.95,3.1,1.6
DEFAULT,0.58,,2,-2.73,3.1,-0.88
DEFAULT,0.65,,3,4.26,3.07,1.39
GLIDEPATH AGE 65,0.85,,9,5.6,3.06,1.83
NEW ZEALAND FIXED INTEREST FUND,0.63,,6,-1.37,3.04,-0.45
RUSSELL LIFEPOINTS® TARGET DATE 2025 FUND,0.99,,5,4.19,3.03,1.38
LIFESTAGES AUTO OPTION AGE 55 - 64,0.71,,5,2.63,3.02,0.87
LIFESTAGES AUTO OPTION AGE 65+,0.70,,3,1.55,3.02,0.51
AMP MODERATE BALANCED FUND,0.98,,3,3.97,3.01,1.32
SUPERLIFE INCOME FUND,0.55,,6,0.84,2.98,0.28
NIKKO AM BALANCED FUND,0.98,,3,5.08,2.96,1.72
INVESTNOW MILFORD CONSERVATIVE FUND,0.95,,3,-0.97,2.94,-0.33
STEPPING STONES GROWTH 65+,1,,3,2.95,2.93,1.01
STEPPING STONES 65+,1,,3,2.95,2.93,1.01
MILFORD KIWISAVER AGGRESSIVE FUND,1.11,,2,17.25,2.93,5.89
GLIDEPATH AGE 75,0.85,,2,3.6,2.93,1.23
MERCER MODERATE FUND,0.59,,17,4.55,2.92,1.56
JUNO CONSERVATIVE FUND,0.42,,4,5.46,2.92,1.87
GLIDEPATH AGE 55,0.89,,2,8.11,2.91,2.79
RUSSELL LIFEPOINTS® TARGET DATE 2045 FUND,0.81,,2,8.43,2.91,2.9
RUSSELL LIFEPOINTS® GROWTH FUND,0.81,,2,8.43,2.87,2.94
LIFESTAGES AUTO OPTION AGE 65+,0.62,,4,3.47,2.86,1.21
CONSERVATIVE FUND,0.52,,4,5.04,2.83,1.78
AMP GLOBAL MULTI-ASSET FUND,1.43,,4,2.04,2.82,0.72
QUAYSTREET SOCIALLY RESPONSIBLE INVESTMENT FUND,0.85,,3,11.43,2.8,4.08
ASSET CLASS CONSERVATIVE FUND,1.03,,4,2.0,2.79,0.72
AMP CONSERVATIVE FUND,0.88,,7,2.45,2.77,0.88
AMP CONSERVATIVE FUND (LIFESTEPS),0.88,,7,2.45,2.77,0.88
FISHER BALANCED FUND,1.03,,3,5.92,2.72,2.18
INTERNATIONAL FIXED INTEREST FUND,0.75,,17,1.91,2.7,0.71
ANZ BALANCED GROWTH FUND,0.98,,2,5.01,2.69,1.86
SUPERLIFE AGE STEPS - AGE 80,0.55,,6,1.81,2.66,0.68
AMP CONSERVATIVE FUND,0.87,,9,3.7,2.65,1.4
LIFESTAGES CAPITAL STABLE PORTFOLIO,0.75,,14,3.28,2.65,1.24
