source,period,fund_name,scheme,fum,members,start_date,risk_indicator,return_1yr,return_5yr_avg,fee
bnz,2024-09-30,Balanced,,922470869.6,,2013-02-11,4,15.9,4.78,0.45
bnz,2024-09-30,Cash,,340119399.9,,2013-02-11,1,4.18,1.93,0.3
bnz,2024-09-30,Conservative,,904928309.8,,2013-02-11,2,9.61,1.92,0.45
bnz,2024-09-30,Default,,730958593.5,,2021-12-01,3,18.14,15.55,0.35
bnz,2024-09-30,First Home Buyer,,365742532.0,,2015-09-15,4,7.51,2.3,0.45
bnz,2024-09-30,Growth,,1896531303.0,,2013-02-11,5,18.73,6.31,0.45
bnz,2024-09-30,Moderate,,819540227.9,,2013-02-11,3,12.75,3.43,0.45
bnz,2024-12-31,Balanced,,942479617.6,,2013-02-11,4,13.76,5.19,0.45
bnz,2024-12-31,Cash,,337152128.6,,2013-02-11,1,4.01,2.06,0.3
bnz,2024-12-31,Conservative,,899519731.5,,2013-02-11,2,6.48,2.05,0.45
bnz,2024-12-31,Default,,759700427.9,,2021-12-01,3,13.96,13.5,0.35
bnz,2024-12-31,First Home Buyer,,365697348.7,,2015-09-15,4,6.05,2.47,0.45
bnz,2024-12-31,Growth,,1971295807.0,,2013-02-11,5,17.49,6.8,0.45
bnz,2024-12-31,High-Growth,,221691309.4,,2023-11-28,6,20.95,21.07,0.45
bnz,2024-12-31,Moderate,,828321189.7,,2013-02-11,3,10.1,3.72,0.45
bnz,2025-03-31,Balanced,,915415627.7,,2013-02-11,4,5.51,6.1,0.45
bnz,2025-03-31,Cash,,348046665.9,,2013-02-11,1,3.78,2.16,0.3
bnz,2025-03-31,Conservative,,899113639.8,,2013-02-11,2,4.2,2.44,0.45
bnz,2025-03-31,Default,,755038617.7,,2021-12-01,3,6.42,5.56,0.35
bnz,2025-03-31,First Home Buyer,,370388649.5,,2015-09-15,4,4.15,2.78,0.45
bnz,2025-03-31,Growth,,1896666442.0,,2013-02-11,5,6.08,8.08,0.45
bnz,2025-03-31,High-Growth,,251973491.8,,2023-11-28,6,7.14,6.66,0.45
bnz,2025-03-31,Moderate,,817773123.1,,2013-02-11,3,4.86,4.38,0.45
bnz,2025-06-30,Balanced,,943817872.1,,2013-02-11,4,8.72,5.32,0.45
bnz,2025-06-30,Cash,,353200912.5,,2013-02-11,1,3.42,2.24,0.3
bnz,2025-06-30,Conservative,,914808814.4,,2013-02-11,2,5.47,2.14,0.45
bnz,2025-06-30,Default,,789519188.3,,2021-12-01,3,10.14,8.92,0.35
bnz,2025-06-30,First Home Buyer,,375423085.1,,2015-09-15,4,4.82,2.61,0.45
bnz,2025-06-30,Growth,,1966985077.0,,2013-02-11,5,10.09,6.98,0.45
bnz,2025-06-30,High-Growth,,316651488.3,,2023-11-28,6,12.23,11.34,0.45
bnz,2025-06-30,Moderate,,830918853.3,,2013-02-11,3,7.13,3.8,0.45
bnz,2025-09-30,Balanced,,996714701.0,,2013-02-11,4,11.23,6.66,0.45
bnz,2025-09-30,Cash,,347596409.0,,2013-02-11,1,3.0,2.35,0.3
bnz,2025-09-30,Conservative,,930483640.2,,2013-02-11,2,5.2,2.39,0.45
bnz,2025-09-30,Default,,849365940.9,,2021-12-01,3,11.5,11.09,0.35
bnz,2025-09-30,First Home Buyer,,384831106.0,,2015-09-15,4,4.75,2.82,0.45
bnz,2025-09-30,Growth,,2093426923.0,,2013-02-11,5,13.23,7.71,0.45
bnz,2025-09-30,High-Growth,,406301634.9,,2023-11-28,6,15.63,15.7,0.45
bnz,2025-09-30,Moderate,,864789946.2,,2013-02-11,3,8.01,4.21,0.45
bnz,2025-12-31,Balanced,,1003558305.0,,2013-02-11,4,8.84,5.34,0.45
bnz,2025-12-31,Cash,,346235775.5,,2013-02-11,1,2.63,2.45,0.3
bnz,2025-12-31,Conservative,,921657960.4,,2013-02-11,2,4.91,2.26,0.45
bnz,2025-12-31,Default,,867397366.2,,2021-12-01,3,10.65,9.31,0.35
bnz,2025-12-31,First Home Buyer,,383889697.2,,2015-09-15,4,4.27,2.77,0.45
bnz,2025-12-31,Growth,,2122376898.0,,2013-02-11,5,10.53,6.93,0.45
bnz,2025-12-31,High-Growth,,469868127.9,,2023-11-28,6,13.36,12.03,0.45
bnz,2025-12-31,Moderate,,873686636.3,,2013-02-11,3,6.96,3.86,0.45
bnz,2026-03-31,Balanced,,967498290.5,,2013-02-11,4,7.8,4.43,0.45
bnz,2026-03-31,Cash,,364642966.3,,2013-02-11,1,2.28,2.53,0.3
bnz,2026-03-31,Conservative,,917265343.6,,2013-02-11,2,3.73,2.09,0.45
bnz,2026-03-31,Default,,844451880.5,,2021-12-01,3,9.42,8.4,0.35
bnz,2026-03-31,First Home Buyer,,383740790.2,,2015-09-15,4,3.41,2.62,0.45
bnz,2026-03-31,Growth,,1999429582.0,,2013-02-11,5,9.65,5.62,0.45
bnz,2026-03-31,High-Growth,,477796698.8,,2023-11-28,6,12.55,11.42,0.45
bnz,2026-03-31,Moderate,,842451249.8,,2013-02-11,3,5.85,3.32,0.45
milford,2025-03-31,Moderate,,217865304.0,5309,2020-03-27,3,,5.85,
milford,2023-12-31,Active Growth,,4615003667.0,62483,2010-04-01,5,,9.76,
milford,2024-12-31,Active Growth,,6336522919.0,79673,2010-04-01,5,,8.54,
milford,2025-12-31,Active Growth,,8476147401.0,98975,2010-04-01,4,,8.87,
milford,2023-06-30,Active Growth,,3907444533.0,54928,2010-04-01,5,,7.86,
milford,2025-06-30,Active Growth,,7084788334.0,86961,2010-04-01,4,,10.12,
milford,2023-03-31,Active Growth,,3565641956.0,52080,2010-04-01,5,,8.01,
milford,2024-03-31,Active Growth,,5206556247.0,66463,2010-04-01,5,,9.87,
milford,2026-03-31,Active Growth,,8447305291.0,103069,2010-04-01,4,,6.82,
milford,2025-03-31,Active Growth,,6524738962.0,83123,2010-04-01,4,,11.52,
milford,2023-09-30,Active Growth,,4097722848.0,59053,2010-04-01,5,,6.82,
milford,2024-09-30,Active Growth,,5918925009.0,75786,2010-04-01,5,,8.62,
milford,2025-09-30,Active Growth,,7963906149.0,93597,2010-04-01,4,,10.03,
milford,2023-12-31,Aggressive,,1233654373.0,28073,2019-08-01,5,,,
milford,2024-12-31,Aggressive,,2016949962.0,40554,2019-08-01,5,,10.25,
milford,2025-12-31,Aggressive,,2967792353.0,55393,2019-08-01,5,,8.44,
milford,2023-06-30,Aggressive,,1030748737.0,24453,2019-08-01,5,,,
milford,2024-06-30,Aggressive,,1585762678.0,33590,2019-08-01,5,,,
milford,2025-06-30,Aggressive,,2379451155.0,46510,2019-08-01,5,,10.07,
milford,2023-03-31,Aggressive,,911585635.0,22836,2019-08-01,5,,,
milford,2024-03-31,Aggressive,,1484542575.0,30571,2019-08-01,5,,,
milford,2026-03-31,Aggressive,,2873413614.0,57626,2019-08-01,5,,6.37,
milford,2025-03-31,Aggressive,,2132639054.0,44091,2019-08-01,5,,12.28,
milford,2023-09-30,Aggressive,,1084798110.0,26673,2019-08-01,5,,,
milford,2024-09-30,Aggressive,,1798047606.0,36982,2019-08-01,5,,10.22,
milford,2025-09-30,Aggressive,,2768235546.0,51438,2019-08-01,5,,9.60,
milford,2023-12-31,Balanced,,1294081681.0,21643,2010-04-01,4,,7.49,
milford,2024-12-31,Balanced,,1692490635.0,25886,2010-04-01,4,,6.28,
milford,2025-12-31,Balanced,,2314359837.0,31865,2010-04-01,4,,6.03,
milford,2023-06-30,Balanced,,1115030952.0,19327,2010-04-01,4,,6.14,
milford,2024-06-30,Balanced,,1462584978.0,23767,2010-04-01,4,,6.33,
milford,2025-06-30,Balanced,,1928334071.0,28437,2010-04-01,4,,7.34,
milford,2023-03-31,Balanced,,1051114054.0,18368,2010-04-01,4,,6.46,
milford,2024-03-31,Balanced,,1399384417.0,22487,2010-04-01,4,,7.29,
milford,2026-03-31,Balanced,,2329487827.0,33149,2010-04-01,4,,4.88,
milford,2025-03-31,Balanced,,1774072124.0,27021,2010-04-01,4,,8.49,
milford,2023-09-30,Balanced,,1173047300.0,20598,2010-04-01,4,,5.38,
milford,2024-09-30,Balanced,,1596084823.0,25006,2010-04-01,4,,6.26,
milford,2025-09-30,Balanced,,2163320603.0,30183,2010-04-01,4,,7.22,
milford,2023-12-31,Cash,,125216758.0,2292,2020-03-27,1,,,
milford,2024-12-31,Cash,,123109728.0,2385,2020-03-27,1,,,
milford,2025-12-31,Cash,,163004924.0,2965,2020-03-27,1,,2.47,
milford,2023-06-30,Cash,,118456033.0,2171,2020-03-27,1,,,
milford,2024-06-30,Cash,,126695593.0,2370,2020-03-27,1,,,
milford,2025-06-30,Cash,,159964276.0,2938,2020-03-27,1,,2.28,
milford,2023-03-31,Cash,,119919079.0,2109,2020-03-27,1,,,
milford,2024-03-31,Cash,,119845913.0,2260,2020-03-27,1,,,
milford,2026-03-31,Cash,,209624226.0,3610,2020-03-27,1,,2.55,
milford,2025-03-31,Cash,,152373314.0,2692,2020-03-27,1,,2.16,
milford,2023-09-30,Cash,,119129132.0,2173,2020-03-27,1,,,
milford,2024-09-30,Cash,,132451488.0,2450,2020-03-27,1,,,
milford,2025-09-30,Cash,,147837558.0,2803,2020-03-27,1,,2.39,
milford,2023-12-31,Conservative,,230745523.0,5887,2012-10-01,3,,3.07,
milford,2024-12-31,Conservative,,278495548.0,6564,2012-10-01,3,,2.95,
milford,2025-12-31,Conservative,,411251789.0,8403,2012-10-01,3,,2.88,
milford,2023-06-30,Conservative,,212863533.0,5538,2012-10-01,3,,2.55,
milford,2024-06-30,Conservative,,243861602.0,6195,2012-10-01,3,,2.58,
milford,2025-06-30,Conservative,,358618004.0,7879,2012-10-01,3,,3.44,
milford,2023-03-31,Conservative,,209450211.0,5445,2012-10-01,3,,2.63,
milford,2024-03-31,Conservative,,236548428.0,5967,2012-10-01,3,,2.97,
milford,2026-03-31,Conservative,,455445880.0,9299,2012-10-01,3,,2.57,
milford,2025-03-31,Conservative,,322073340.0,7251,2012-10-01,3,,3.88,
milford,2023-09-30,Conservative,,217243597.0,5687,2012-10-01,3,,2.24,
milford,2024-09-30,Conservative,,270906575.0,6465,2012-10-01,3,,2.85,
milford,2025-09-30,Conservative,,378361982.0,7977,2012-10-01,3,,3.38,
milford,2023-12-31,Moderate,,149247502.0,3958,2020-03-27,4,,,
milford,2024-12-31,Moderate,,202066436.0,4881,2020-03-27,4,,,
milford,2025-12-31,Moderate,,296317950.0,6458,2020-03-27,3,,4.29,
milford,2023-06-30,Moderate,,128583138.0,3515,2020-03-27,4,,,
milford,2024-06-30,Moderate,,169804283.0,4444,2020-03-27,4,,,
milford,2025-06-30,Moderate,,238559157.0,5670,2020-03-27,3,,5.15,
milford,2023-03-31,Moderate,,120353956.0,3328,2020-03-27,4,,,
milford,2024-03-31,Moderate,,161483695.0,4140,2020-03-27,4,,,
milford,2026-03-31,Moderate,,307705068.0,6964,2020-03-27,3,,3.63,
milford,2023-09-30,Moderate,,136250531.0,3741,2020-03-27,4,,,
milford,2024-09-30,Moderate,,189431259.0,4731,2020-03-27,4,,,
milford,2025-09-30,Moderate,,267000315.0,6004,2020-03-27,3,,5.14,
milford,2024-06-30,Active Growth,,5376684745.0,70813,2010-04-01,5,,8.48,
fisher,2025-12-31,aggressive,,163218112.0,4823,2025-03-26,4,,,1.23
fisher,2025-06-30,aggressive,,48919952.0,1504,2025-03-26,5,,,1.24
fisher,2025-03-31,aggressive,,11684191.0,336,2025-03-26,5,,,1.24
fisher,2026-03-31,aggressive,,178771395.0,6655,2025-03-26,4,,,1.23
fisher,2025-09-30,aggressive,,114799786.0,3166,2025-03-26,5,,,1.23
fisher,2023-12-31,balanced,,2275002797.0,69906,2007-10-01,,,,1.04
fisher,2024-12-31,balanced,,2466362788.0,66987,2007-10-01,4,,,1.02
fisher,2025-12-31,balanced,,2523277429.0,65187,2007-10-01,4,,,1.04
fisher,2023-06-30,balanced,,2194888905.0,71153,2007-10-01,,,,1.04
fisher,2024-06-30,balanced,,2337833395.0,68470,2007-10-01,4,,,1.02
fisher,2025-06-30,balanced,,2440467907.0,65975,2007-10-01,4,,,1.04
fisher,2023-03-31,balanced,,2116507805.0,71552,2007-10-01,,,,1.04
fisher,2024-03-31,balanced,,2389408807.0,69167,2007-10-01,4,,,1.04
fisher,2025-03-31,balanced,,2403482187.0,66265,2007-10-01,4,,,1.02
fisher,2026-03-31,balanced,,2397199635.0,65245,2007-10-01,4,,,1.04
fisher,2023-09-30,balanced,,2205361538.0,70527,2007-10-01,,,,1.04
fisher,2024-09-30,balanced,,2421878267.0,67632,2007-10-01,4,,,1.02
fisher,2025-09-30,balanced,,2521997286.0,65400,2007-10-01,4,,,1.04
fisher,2023-12-31,cash,,399748781.0,22734,2012-09-12,,,,0.45
fisher,2024-12-31,cash,,409647547.0,21801,2012-09-12,1,,,0.47
fisher,2025-12-31,cash,,449501457.0,21634,2012-09-12,1,,,0.45
fisher,2023-06-30,cash,,380307098.0,22773,2012-09-12,,,,0.45
fisher,2024-06-30,cash,,399056933.0,22272,2012-09-12,1,,,0.47
fisher,2025-06-30,cash,,431741795.0,21857,2012-09-12,1,,,0.45
fisher,2023-03-31,cash,,383786957.0,22883,2012-09-12,,,,0.45
fisher,2024-03-31,cash,,398955579.0,22462,2012-09-12,2,,,0.45
fisher,2025-03-31,cash,,424974285.0,21744,2012-09-12,1,,,0.47
fisher,2026-03-31,cash,,463155252.0,21706,2012-09-12,1,,,0.45
fisher,2023-09-30,cash,,386855857.0,22678,2012-09-12,,,,0.45
fisher,2024-09-30,cash,,410698087.0,22043,2012-09-12,1,,,0.47
fisher,2025-09-30,cash,,437164777.0,21683,2012-09-12,1,,,0.45
fisher,2023-12-31,cashplus,,106390430.0,7624,2012-06-01,,,,0.70
fisher,2024-12-31,cashplus,,108854624.0,7057,2012-06-01,2,,,0.71
fisher,2025-12-31,cashplus,,108258593.0,6539,2012-06-01,2,,,0.68
fisher,2023-06-30,cashplus,,104527562.0,7905,2012-06-01,,,,0.70
fisher,2024-06-30,cashplus,,106542786.0,7328,2012-06-01,2,,,0.71
fisher,2025-06-30,cashplus,,107945518.0,6793,2012-06-01,2,,,0.68
fisher,2023-03-31,cashplus,,104919726.0,8054,2012-06-01,,,,0.70
fisher,2024-03-31,cashplus,,106869155.0,7463,2012-06-01,2,,,0.70
fisher,2025-03-31,cashplus,,108773256.0,6922,2012-06-01,2,,,0.71
fisher,2026-03-31,cashplus,,105827888.0,6405,2012-06-01,2,,,0.68
fisher,2023-09-30,cashplus,,105058695.0,7752,2012-06-01,,,,0.70
fisher,2024-09-30,cashplus,,109212522.0,7185,2012-06-01,2,,,0.71
fisher,2025-09-30,cashplus,,109081892.0,6666,2012-06-01,2,,,0.68
fisher,2023-12-31,conservative,,1039975304.0,47012,2007-10-01,,,,0.88
fisher,2024-12-31,conservative,,1077012611.0,44088,2007-10-01,4,,,0.88
fisher,2025-12-31,conservative,,1096751503.0,41639,2007-10-01,4,,,0.87
fisher,2023-06-30,conservative,,1000977790.0,48186,2007-10-01,,,,0.88
fisher,2024-06-30,conservative,,1038576387.0,45553,2007-10-01,4,,,0.88
fisher,2025-06-30,conservative,,1081234845.0,42902,2007-10-01,4,,,0.87
fisher,2023-03-31,conservative,,987470844.0,48676,2007-10-01,,,,0.88
fisher,2024-03-31,conservative,,1057045159.0,46309,2007-10-01,4,,,0.88
fisher,2025-03-31,conservative,,1078702705.0,43393,2007-10-01,4,,,0.88
fisher,2026-03-31,conservative,,1080435717.0,41158,2007-10-01,3,,,0.87
fisher,2023-09-30,conservative,,1005347957.0,47539,2007-10-01,,,,0.88
fisher,2024-09-30,conservative,,1082677063.0,44892,2007-10-01,4,,,0.88
fisher,2025-09-30,conservative,,1097403553.0,42211,2007-10-01,4,,,0.87
fisher,2023-12-31,default,,660467858.0,68567,2021-12-01,,,,0.37
fisher,2024-12-31,default,,824542974.0,70452,2021-12-01,4,,,0.36
fisher,2025-12-31,default,,1003570238.0,72624,2021-12-01,4,,,0.37
fisher,2023-06-30,default,,588348023.0,66715,2021-12-01,,,,0.37
fisher,2024-06-30,default,,722458481.0,70261,2021-12-01,4,,,0.36
fisher,2025-06-30,default,,867815973.0,71657,2021-12-01,4,,,0.37
fisher,2023-03-31,default,,545369750.0,64338,2021-12-01,,,,0.37
fisher,2024-03-31,default,,711675445.0,69201,2021-12-01,4,,,0.37
fisher,2025-03-31,default,,839693667.0,70488,2021-12-01,4,,,0.36
fisher,2026-03-31,default,,1005457121.0,72546,2021-12-01,4,,,0.37
fisher,2023-09-30,default,,615613710.0,67765,2021-12-01,,,,0.37
fisher,2024-09-30,default,,785450040.0,69847,2021-12-01,4,,,0.36
fisher,2025-09-30,default,,954971464.0,71565,2021-12-01,4,,,0.37
fisher,2023-12-31,growth,,2604417477.0,71512,2007-10-01,,,,1.13
fisher,2024-12-31,growth,,3043123703.0,72095,2007-10-01,5,,,1.09
fisher,2025-12-31,growth,,3033875020.0,69236,2007-10-01,4,,,1.13
fisher,2023-06-30,growth,,2439754030.0,70816,2007-10-01,,,,1.13
fisher,2024-06-30,growth,,2796912123.0,72112,2007-10-01,5,,,1.09
fisher,2025-06-30,growth,,2972065200.0,70621,2007-10-01,5,,,1.13
fisher,2023-03-31,growth,,2285026988.0,70206,2007-10-01,,,,1.13
fisher,2024-03-31,growth,,2830141511.0,71862,2007-10-01,5,,,1.13
fisher,2025-03-31,growth,,2908694332.0,71333,2007-10-01,5,,,1.09
fisher,2026-03-31,growth,,2796121606.0,68430,2007-10-01,4,,,1.13
fisher,2023-09-30,growth,,2492718772.0,71350,2007-10-01,,,,1.13
fisher,2024-09-30,growth,,2926406750.0,72178,2007-10-01,5,,,1.09
mercer,2024-12-31,Cash,,,1253,2007-10-01,,3.96,1.95,0.33
mercer,2024-12-31,Sustainable Conservative,,,23807,2007-10-01,,6.22,2.23,0.48
mercer,2024-12-31,Sustainable Plus Balanced,,,12928,2007-10-01,,10.84,4.6,0.76
mercer,2024-12-31,Sustainable Plus Growth,,,6361,2015-02-18,,13.82,5.98,0.85
mercer,2024-12-31,Sustainable Plus High Growth,,,8496,2007-10-01,,16.41,7.05,0.9
mercer,2024-12-31,Sustainable Plus Moderate,,,5358,2015-02-18,,8.1,3.39,0.66
mercer,2024-12-31,Sustainable Plus Shares,,,2315,2015-02-18,,19.33,7.39,0.96
mercer,2025-12-31,Cash,,,1207,2007-10-01,,2.47,2.37,0.32
mercer,2025-12-31,Responsible Balanced,,,12277,2007-10-01,,7.66,4.92,0.75
mercer,2025-12-31,Responsible Conservative,,,21812,2007-10-01,,4.54,2.3,0.49
mercer,2025-12-31,Responsible Growth,,,6126,2015-02-18,,8.83,6.4,0.84
mercer,2025-12-31,Responsible High Growth,,,8188,2007-10-01,,10.17,7.56,0.89
mercer,2025-12-31,Responsible Moderate,,,4927,2015-02-18,,5.9,3.54,0.66
mercer,2025-12-31,Responsible Shares,,,2254,2015-02-18,,10.85,7.73,0.95
mercer,2024-06-30,Cash,,,1304,2007-10-01,,3.98,1.66,0.33
mercer,2024-06-30,Sustainable Conservative,,,24780,2007-10-01,,5.42,2.0,0.48
mercer,2024-06-30,Sustainable Plus Balanced,,,13140,2007-10-01,,7.76,4.28,0.76
mercer,2024-06-30,Sustainable Plus Growth,,,6449,2015-02-18,,9.49,5.64,0.85
mercer,2024-06-30,Sustainable Plus High Growth,,,8563,2007-10-01,,10.74,6.68,0.9
mercer,2024-06-30,Sustainable Plus Moderate,,,5576,2015-02-18,,6.28,3.07,0.66
mercer,2024-06-30,Sustainable Plus Shares,,,2285,2015-02-18,,12.19,7.11,0.96
mercer,2025-06-30,Cash,,,1257,2007-10-01,,3.34,2.16,0.32
mercer,2025-06-30,Responsible Conservative,,,22856,2007-10-01,,4.89,2.35,0.49
mercer,2025-06-30,Sustainable Balanced,,,12642,2007-10-01,,7.32,5.35,0.75
mercer,2025-06-30,Sustainable Growth,,,6266,2015-02-18,,8.22,7.04,0.84
mercer,2025-06-30,Sustainable High Growth,,,8409,2007-10-01,,9.26,8.33,0.89
mercer,2025-06-30,Sustainable Moderate,,,5178,2015-02-18,,5.96,3.76,0.66
mercer,2025-06-30,Sustainable Shares,,,2319,2015-02-18,,9.77,8.69,0.95
mercer,2025-03-31,Cash,,,1245,2007-10-01,,3.7,2.04,0.33
mercer,2025-03-31,Responsible Conservative,,,23322,2007-10-01,,3.57,2.77,0.48
mercer,2025-03-31,Sustainable Balanced,,,12757,2007-10-01,,3.92,6.1,0.76
mercer,2025-03-31,Sustainable Growth,,,6307,2015-02-18,,3.96,8.09,0.85
mercer,2025-03-31,Sustainable High Growth,,,8457,2007-10-01,,4.2,9.6,0.9
mercer,2025-03-31,Sustainable Moderate,,,5269,2015-02-18,,3.72,4.25,0.66
mercer,2025-03-31,Sustainable Shares,,,2327,2015-02-18,,4.0,10.31,0.96
mercer,2026-03-31,Cash,,,1204,2007-10-01,,2.16,2.44,0.32
mercer,2026-03-31,Responsible Balanced,,,12125,2007-10-01,,7.1,4.01,0.75
mercer,2026-03-31,Responsible Conservative,,,21398,2007-10-01,,3.77,2.18,0.49
mercer,2026-03-31,Responsible Growth,,,6062,2015-02-18,,8.62,5.06,0.84
mercer,2026-03-31,Responsible High Growth,,,8088,2007-10-01,,10.1,5.89,0.89
mercer,2026-03-31,Responsible Moderate,,,4827,2015-02-18,,5.16,3.03,0.66
mercer,2026-03-31,Responsible Shares,,,2220,2015-02-18,,10.94,5.77,0.95
mercer,2024-09-30,Cash,,,1277,2007-10-01,,4.08,1.81,0.33
mercer,2024-09-30,Sustainable Conservative,,,24230,2007-10-01,,9.59,2.12,0.48
mercer,2024-09-30,Sustainable Plus Balanced,,,13048,2007-10-01,,14.12,4.43,0.76
mercer,2024-09-30,Sustainable Plus Growth,,,6404,2015-02-18,,16.92,5.76,0.85
mercer,2024-09-30,Sustainable Plus High Growth,,,8536,2007-10-01,,19.0,6.77,0.9
mercer,2024-09-30,Sustainable Plus Moderate,,,5470,2015-02-18,,11.34,3.24,0.66
mercer,2024-09-30,Sustainable Plus Shares,,,2300,2015-02-18,,20.89,7.13,0.96
mercer,2025-09-30,Cash,,,1216,2007-10-01,,2.88,2.27,0.32
mercer,2025-09-30,Responsible Conservative,,,22320,2007-10-01,,4.92,2.55,0.49
mercer,2025-09-30,Sustainable Balanced,,,12461,2007-10-01,,8.93,5.78,0.75
mercer,2025-09-30,Sustainable Growth,,,6199,2015-02-18,,10.84,7.56,0.84
mercer,2025-09-30,Sustainable High Growth,,,8311,2007-10-01,,12.86,8.94,0.89
mercer,2025-09-30,Sustainable Moderate,,,5053,2015-02-18,,6.66,4.11,0.66
mercer,2025-09-30,Sustainable Shares,,,2295,2015-02-18,,14.42,9.33,0.95
simplicity,2025-06-30,Balanced,,,14103,2016-09-01,,7.71,5.31,0.25
simplicity,2025-09-30,Balanced,,,14169,2016-09-01,,9.78,5.73,0.25
simplicity,2025-12-31,Balanced,,,14254,2016-09-01,,8.54,5.12,0.25
simplicity,2026-03-31,Balanced,,,14373,2016-09-01,,7.8,4.35,0.25
simplicity,2025-06-30,Conservative,,,3081,2016-09-01,,5.34,1.79,0.25
simplicity,2025-09-30,Conservative,,,2935,2016-09-01,,4.76,1.89,0.25
simplicity,2025-12-31,Conservative,,,3048,2016-09-01,,4.74,1.75,0.25
simplicity,2026-03-31,Conservative,,,3259,2016-09-01,,4.02,1.8,0.25
simplicity,2025-06-30,Default,,,53562,2021-12-01,,7.84,,0.25
simplicity,2025-09-30,Default,,,53673,2021-12-01,,9.94,,0.25
simplicity,2025-12-31,Default,,,53885,2021-12-01,,8.47,,0.25
simplicity,2026-03-31,Default,,,54209,2021-12-01,,7.61,,0.25
simplicity,2025-06-30,Defensive,,,938,2023-04-28,,4.8,,0.25
simplicity,2025-09-30,Defensive,,,930,2023-04-28,,3.04,,0.25
simplicity,2025-12-31,Defensive,,,1043,2023-04-28,,2.76,,0.25
simplicity,2026-03-31,Defensive,,,1432,2023-04-28,,2.49,,0.25
simplicity,2025-06-30,Growth,,,45178,2016-09-01,,9.36,7.56,0.25
simplicity,2025-09-30,Growth,,,44879,2016-09-01,,12.92,8.12,0.25
simplicity,2025-12-31,Growth,,,44350,2016-09-01,,10.86,7.2,0.25
simplicity,2026-03-31,Growth,,,44370,2016-09-01,,10.06,6.01,0.25
simplicity,2025-06-30,High Growth,,,24174,2023-04-28,,10.63,,0.25
simplicity,2025-09-30,High Growth,,,26500,2023-04-28,,15.58,,0.25
simplicity,2026-03-31,High Growth,,,31183,2023-04-28,,11.74,,0.25
booster,2026-03-31,Asset Class Conservative Fund,,,,,,0.73,1.72,1.12
