provider,fund_name,fund_type,fee_pct,return_1yr,return_5yr
AE KIWISAVER PLAN,AE KIWISAVER PLAN,Conservative,3.44,22.03,7.42
SUPEREASY KIWISAVER SUPERANNUATION SCHEME,AGGRESSIVE FUND,Growth,0.5,11.72,7.51
FISHER FUNDS KIWISAVER PLAN,AGGRESSIVE FUND,Growth,1.23,1.65,
ASB KIWISAVER SCHEME,AGGRESSIVE FUND,Aggressive,0.75,12.64,
MAS KIWISAVER SCHEME,AGGRESSIVE FUND,Aggressive,0.97,12.18,6.08
AMP KIWISAVER SCHEME,AMP AGGRESSIVE FUND,Aggressive,0.85,13.26,6.7
AMP KIWISAVER SCHEME,AMP AGGRESSIVE FUND (LIFESTEPS),Aggressive,0.85,13.26,6.7
AMP KIWISAVER SCHEME,AMP AUSTRALASIAN SHARES FUND,Aggressive,0.83,4.81,1.33
AMP KIWISAVER SCHEME,AMP BALANCED FUND,Balanced,0.85,8.96,4.55
AMP KIWISAVER SCHEME,AMP BALANCED FUND (LIFESTEPS),Balanced,0.85,8.96,4.55
AMP KIWISAVER SCHEME,AMP BALANCED FUND NO. 2,Balanced,0.85,9.0,4.54
AMP KIWISAVER SCHEME,AMP CASH FUND,Defensive,0.65,1.84,2.17
AMP KIWISAVER SCHEME,AMP CONSERVATIVE FUND,Conservative,0.84,4.55,2.28
AMP KIWISAVER SCHEME,AMP CONSERVATIVE FUND (LIFESTEPS),Conservative,0.84,4.55,2.28
AMP KIWISAVER SCHEME,AMP DEFENSIVE CONSERVATIVE FUND,Conservative,0.49,4.14,2.12
AMP KIWISAVER SCHEME,AMP GLOBAL FIXED INTEREST FUND,Defensive,0.84,0.69,-0.54
AMP KIWISAVER SCHEME,AMP GROWTH FUND,Growth,0.85,11.31,5.9
AMP KIWISAVER SCHEME,AMP GROWTH FUND (LIFESTEPS),Growth,0.85,11.31,5.9
AMP KIWISAVER SCHEME,AMP INTERNATIONAL SHARES FUND,Aggressive,0.85,14.95,9.88
AMP KIWISAVER SCHEME,AMP MODERATE BALANCED FUND,Balanced,0.84,7.87,3.78
AMP KIWISAVER SCHEME,AMP MODERATE BALANCED FUND (LIFESTEPS),Balanced,0.84,7.87,3.78
AMP KIWISAVER SCHEME,AMP MODERATE FUND,Balanced,0.84,6.69,3.11
AMP KIWISAVER SCHEME,AMP MODERATE FUND (LIFESTEPS),Balanced,0.84,6.69,3.11
AMP KIWISAVER SCHEME,AMP NZ FIXED INTEREST FUND,Defensive,0.86,2.22,-0.19
SUPERLIFE KIWISAVER SCHEME,ASIA PACIFIC FUND,Aggressive,0.69,33.27,8.69
BOOSTER KIWISAVER SCHEME,ASSET CLASS BALANCED FUND,Balanced,1.32,8.23,3.84
BOOSTER KIWISAVER SCHEME,ASSET CLASS CONSERVATIVE FUND,Conservative,1.24,4.73,1.72
BOOSTER KIWISAVER SCHEME,ASSET CLASS GROWTH FUND,Growth,1.37,12.15,6.36
AURORA KIWISAVER SCHEME,AURORA BALANCED STRATEGY,Balanced,1.51,5.53,
AURORA KIWISAVER SCHEME,AURORA CONSERVATIVE FUND,Conservative,1.37,3.57,
AURORA KIWISAVER SCHEME,AURORA FIRST HOME BUYER STRATEGY,Conservative,1.16,3.2,
AURORA KIWISAVER SCHEME,AURORA GROWTH FUND,Growth,1.61,6.83,
AURORA KIWISAVER SCHEME,AURORA LIQUIDITY FUND,Defensive,0.52,2.09,
AURORA KIWISAVER SCHEME,AURORA RETIREMENTPLUS AGE 50,Growth,1.61,6.83,
AURORA KIWISAVER SCHEME,AURORA RETIREMENTPLUS AGE 65,Balanced,1.5,5.2,
AURORA KIWISAVER SCHEME,AURORA RETIREMENTPLUS AGE 75,Conservative,1.41,4.06,
GENERATE KIWISAVER SCHEME,AUSTRALASIAN FUND,Aggressive,1.31,,
ONEANSWER KIWISAVER SCHEME,AUSTRALASIAN PROPERTY FUND,Aggressive,1.01,2.0,-4.15
ONEANSWER KIWISAVER SCHEME,AUSTRALASIAN SHARE FUND,Aggressive,0.99,2.69,0.07
SUPERLIFE KIWISAVER SCHEME,AUSTRALIAN DIVIDEND FUND,Aggressive,0.69,27.34,10.02
SUPERLIFE KIWISAVER SCHEME,AUSTRALIAN FINANCIALS FUND,Aggressive,0.69,25.08,14.01
SUPERLIFE KIWISAVER SCHEME,AUSTRALIAN MID CAP FUND,Aggressive,0.69,18.73,8.84
SUPERLIFE KIWISAVER SCHEME,AUSTRALIAN PROPERTY FUND,Aggressive,0.69,8.64,2.66
SUPERLIFE KIWISAVER SCHEME,AUSTRALIAN RESOURCES FUND,Aggressive,0.69,59.02,12.74
SUPERLIFE KIWISAVER SCHEME,AUSTRALIAN SHARES FUND,Aggressive,0.69,15.12,8.56
SUPERLIFE KIWISAVER SCHEME,AUSTRALIAN TOP 20 FUND,Aggressive,0.69,25.2,10.12
SUPEREASY KIWISAVER SUPERANNUATION SCHEME,AUTOMATIC FUND (AGE 20),Aggressive,0.5,12.19,7.98
SUPEREASY KIWISAVER SUPERANNUATION SCHEME,AUTOMATIC FUND (AGE 40),Growth,0.5,9.37,5.36
SUPEREASY KIWISAVER SUPERANNUATION SCHEME,AUTOMATIC FUND (AGE 60),Balanced,0.5,6.82,3.02
SUPEREASY KIWISAVER SUPERANNUATION SCHEME,AUTOMATIC FUND (AGE 80),Conservative,0.5,4.4,1.98
FISHER FUNDS KIWISAVER PLAN,BALANCED FUND,Balanced,1.04,2.9,3.58
CHRISTIAN KIWISAVER SCHEME,BALANCED FUND,Balanced,1.35,5.63,4.84
SUPEREASY KIWISAVER SUPERANNUATION SCHEME,BALANCED FUND,Balanced,0.5,7.31,3.96
WESTPAC KIWISAVER SCHEME,BALANCED FUND,Balanced,0.5,8.66,4.03
FISHER FUNDS TWO KIWISAVER SCHEME,BALANCED FUND,Balanced,0.95,2.29,2.94
JMI WEALTH KIWISAVER SCHEME,BALANCED FUND,Balanced,1.35,7.11,3.83
GENERATE KIWISAVER SCHEME,BALANCED FUND,Balanced,1.36,6.23,
EVIDENTIAL KIWISAVER SCHEME,BALANCED FUND,Balanced,0.7,,
NZ FUNDS KIWISAVER SCHEME,BALANCED FUND,Balanced,0.0,5.38,
ANZ KIWISAVER SCHEME,BALANCED FUND,Balanced,0.88,6.53,2.98
ASB KIWISAVER SCHEME,BALANCED FUND,Balanced,0.65,9.09,4.93
ONEANSWER KIWISAVER SCHEME,BALANCED FUND,Balanced,0.88,6.53,2.98
BOOSTER KIWISAVER SCHEME,BALANCED FUND,Balanced,1.31,6.17,3.62
NEW ZEALAND DEFENCE FORCE KIWISAVER SCHEME,BALANCED FUND,Balanced,0.8,8.31,4.0
ANZ DEFAULT KIWISAVER SCHEME,BALANCED FUND,Balanced,0.88,6.53,2.98
SIMPLICITY KIWISAVER SCHEME,BALANCED FUND,Balanced,0.25,7.8,4.35
MAS KIWISAVER SCHEME,BALANCED FUND,Balanced,0.98,8.23,4.27
ONEANSWER KIWISAVER SCHEME,BALANCED GROWTH FUND,Growth,0.92,8.03,3.71
ANZ KIWISAVER SCHEME,BALANCED GROWTH FUND,Growth,0.92,8.04,3.71
ANZ DEFAULT KIWISAVER SCHEME,BALANCED GROWTH FUND,Growth,0.92,8.03,3.71
MARITIME KIWISAVER SCHEME,BALANCED PORTFOLIO,Balanced,0.71,5.06,4.68
KOURA KIWISAVER SCHEME,BALANCED STRATEGY,Balanced,1.03,9.44,
FISHER FUNDS KIWISAVER SCHEME,BALANCED STRATEGY,Balanced,1.0,2.34,2.89
BCF KIWISAVER SCHEME,BCF KIWISAVER SCHEME,Defensive,0.98,2.73,2.46
KOURA KIWISAVER SCHEME,BITCOIN FUND,Aggressive,1.2,-19.79,
BNZ KIWISAVER SCHEME,BNZ KIWISAVER BALANCED FUND,Balanced,0.45,7.8,4.43
BNZ KIWISAVER SCHEME,BNZ KIWISAVER CASH FUND,Defensive,0.3,2.28,2.53
BNZ KIWISAVER SCHEME,BNZ KIWISAVER CONSERVATIVE FUND,Conservative,0.45,3.73,2.09
BNZ KIWISAVER SCHEME,BNZ KIWISAVER DEFAULT FUND,Balanced,0.35,8.4,
BNZ KIWISAVER SCHEME,BNZ KIWISAVER FIRST HOME BUYER FUND,Conservative,0.45,3.41,2.62
BNZ KIWISAVER SCHEME,BNZ KIWISAVER GROWTH FUND,Growth,0.45,9.65,5.62
BNZ KIWISAVER SCHEME,BNZ KIWISAVER HIGH GROWTH FUND,Aggressive,0.45,11.42,
BNZ KIWISAVER SCHEME,BNZ KIWISAVER MODERATE FUND,Balanced,0.45,5.85,3.32
BOOSTER KIWISAVER SCHEME,CAPITAL GUARANTEED FUND,Conservative,1.03,2.79,2.63
FISHER FUNDS KIWISAVER PLAN,CASH FUND,Defensive,0.45,2.46,2.68
WESTPAC KIWISAVER SCHEME,CASH FUND,Defensive,0.25,2.45,2.67
KOURA KIWISAVER SCHEME,CASH FUND,Defensive,0.73,1.74,2.2
ANZ KIWISAVER SCHEME,CASH FUND,Defensive,0.22,2.35,2.6
ONEANSWER KIWISAVER SCHEME,CASH FUND,Defensive,0.22,2.35,2.6
NEW ZEALAND DEFENCE FORCE KIWISAVER SCHEME,CASH FUND,Defensive,0.43,2.06,2.34
MERCER KIWISAVER SCHEME,CASH FUND,Defensive,0.32,2.16,2.44
ANZ DEFAULT KIWISAVER SCHEME,CASH FUND,Defensive,0.22,2.35,2.59
MAS KIWISAVER SCHEME,CASH FUND,Defensive,0.25,2.76,2.62
FISHER FUNDS KIWISAVER PLAN,CASHPLUS FUND,Defensive,0.68,2.27,1.83
GENERATE KIWISAVER SCHEME,CASHPLUS FUND,Defensive,0.55,2.5,
SUPERLIFE KIWISAVER SCHEME,CASTLE POINT 5 OCEANS FUND,Aggressive,1.38,7.76,3.51
KOURA KIWISAVER SCHEME,CLEAN ENERGY FUND,Aggressive,1.2,57.37,
ONEANSWER KIWISAVER SCHEME,CONSERVATIVE BALANCED FUND,Conservative,0.73,4.85,2.27
ANZ KIWISAVER SCHEME,CONSERVATIVE BALANCED FUND,Conservative,0.73,4.86,2.27
ANZ DEFAULT KIWISAVER SCHEME,CONSERVATIVE BALANCED FUND,Conservative,0.73,4.86,2.27
SUPEREASY KIWISAVER SUPERANNUATION SCHEME,CONSERVATIVE FUND,Conservative,0.5,4.41,2.27
WESTPAC KIWISAVER SCHEME,CONSERVATIVE FUND,Conservative,0.4,4.83,2.42
FISHER FUNDS TWO KIWISAVER SCHEME,CONSERVATIVE FUND,Conservative,0.88,2.77,1.99
JMI WEALTH KIWISAVER SCHEME,CONSERVATIVE FUND,Conservative,1.22,4.18,2.14
GENERATE KIWISAVER SCHEME,CONSERVATIVE FUND,Conservative,1.2,3.26,
ONEANSWER KIWISAVER SCHEME,CONSERVATIVE FUND,Conservative,0.6,3.49,1.65
ANZ KIWISAVER SCHEME,CONSERVATIVE FUND,Conservative,0.6,3.49,1.65
ASB KIWISAVER SCHEME,CONSERVATIVE FUND,Conservative,0.4,5.42,2.61
BOOSTER KIWISAVER SCHEME,CONSERVATIVE FUND,Conservative,0.38,3.82,2.2
NEW ZEALAND DEFENCE FORCE KIWISAVER SCHEME,CONSERVATIVE FUND,Conservative,0.67,3.96,2.16
FISHER FUNDS KIWISAVER SCHEME,CONSERVATIVE FUND,Conservative,0.93,2.83,1.98
ANZ DEFAULT KIWISAVER SCHEME,CONSERVATIVE FUND,Conservative,0.42,3.56,2.25
MAS KIWISAVER SCHEME,CONSERVATIVE FUND,Conservative,0.84,3.82,1.95
SIMPLICITY KIWISAVER SCHEME,CONSERVATIVE FUND,Conservative,0.25,4.02,1.8
MARITIME KIWISAVER SCHEME,CONSERVATIVE PORTFOLIO,Conservative,0.61,2.92,2.1
FISHER FUNDS KIWISAVER PLAN,CORE CONSERVATIVE FUND,Conservative,0.51,2.69,2.79
FISHER FUNDS TWO KIWISAVER SCHEME,Cash Enhanced Fund,Conservative,0.52,2.59,2.24
FISHER FUNDS KIWISAVER PLAN,Conservative Fund,Conservative,0.87,3.38,2.44
KOURA KIWISAVER SCHEME,Conservative Strategy,Conservative,0.85,5.22,
WESTPAC KIWISAVER SCHEME,DEFAULT BALANCED FUND,Balanced,0.4,7.74,
SIMPLICITY KIWISAVER SCHEME,DEFAULT FUND,Balanced,0.25,7.61,
BOOSTER KIWISAVER SCHEME,DEFAULT SAVER FUND,Balanced,0.35,7.28,
WESTPAC KIWISAVER SCHEME,DEFENSIVE CONSERVATIVE FUND,Conservative,0.4,4.31,2.3
SIMPLICITY KIWISAVER SCHEME,DEFENSIVE FUND,Defensive,0.25,2.49,
FISHER FUNDS KIWISAVER PLAN,Default Fund,Balanced,0.37,8.74,
KOURA KIWISAVER SCHEME,EMERGING MARKETS EQUITIES FUND,Aggressive,0.73,26.09,6.77
SUPERLIFE KIWISAVER SCHEME,EMERGING MARKETS FUND,Aggressive,0.83,18.45,5.83
BOOSTER KIWISAVER SCHEME,ENHANCED CASH FUND,Defensive,0.87,1.98,2.09
FISHER FUNDS TWO KIWISAVER SCHEME,EQUITY FUND,Growth,1.16,2.55,4.32
SUPERLIFE KIWISAVER SCHEME,ETHICA FUND,Balanced,0.8,7.49,4.3
SUPERLIFE KIWISAVER SCHEME,EUROPE FUND,Aggressive,0.69,15.29,10.66
KOURA KIWISAVER SCHEME,FIXED INTEREST FUND,Defensive,0.73,2.42,1.43
GENERATE KIWISAVER SCHEME,FOCUSED GROWTH FUND,Aggressive,1.39,8.77,6.41
BOOSTER KIWISAVER SCHEME,GEARED GROWTH FUND,Aggressive,1.5,10.85,6.11
FISHER FUNDS TWO KIWISAVER SCHEME,GLIDEPATH AGE 25,Growth,1.16,2.55,4.32
FISHER FUNDS KIWISAVER PLAN,GLIDEPATH AGE 25,Growth,1.23,1.65,
FISHER FUNDS KIWISAVER SCHEME,GLIDEPATH AGE 30,Growth,1.05,1.95,3.49
FISHER FUNDS TWO KIWISAVER SCHEME,GLIDEPATH AGE 40,Growth,1.09,2.21,4.23
FISHER FUNDS KIWISAVER SCHEME,GLIDEPATH AGE 50,Growth,1.03,2.09,3.3
FISHER FUNDS TWO KIWISAVER SCHEME,GLIDEPATH AGE 55,Balanced,0.96,2.26,3.08
FISHER FUNDS KIWISAVER PLAN,GLIDEPATH AGE 55,Balanced,1.11,2.89,3.66
FISHER FUNDS KIWISAVER SCHEME,GLIDEPATH AGE 60,Balanced,0.98,2.49,2.67
FISHER FUNDS KIWISAVER PLAN,GLIDEPATH AGE 65,Conservative,0.91,3.3,
FISHER FUNDS TWO KIWISAVER SCHEME,GLIDEPATH AGE 65,Conservative,0.89,2.7,2.16
FISHER FUNDS TWO KIWISAVER SCHEME,GLIDEPATH AGE 75,Conservative,0.86,2.73,2.02
FISHER FUNDS KIWISAVER SCHEME,GLIDEPATH AGE 75,Conservative,0.94,2.76,2.13
SUPERLIFE KIWISAVER SCHEME,GLOBAL AGGREGATE BOND FUND,Defensive,0.69,1.03,-1.53
MAS KIWISAVER SCHEME,GLOBAL EQUITIES FUND,Aggressive,0.98,12.57,6.66
GENERATE KIWISAVER SCHEME,GLOBAL FUND,Aggressive,1.3,,
SUPERLIFE KIWISAVER SCHEME,GLOBAL PROPERTY FUND,Aggressive,0.68,5.26,-0.07
AMP KIWISAVER SCHEME,GLOBAL SELECT BALANCED GROWTH FUND,Growth,1.18,11.15,4.67
AMP KIWISAVER SCHEME,GLOBAL SELECT CONSERVATIVE FUND,Conservative,1.08,4.88,1.95
AMP KIWISAVER SCHEME,GLOBAL SELECT GROWTH FUND,Growth,1.27,12.99,5.49
GOALSGETTER KIWISAVER SCHEME,GOALSGETTER AMOVA ARK DISRUPTIVE INNOVATION FUND,Aggressive,1.55,19.68,-7.83
GOALSGETTER KIWISAVER SCHEME,GOALSGETTER AMOVA BALANCED FUND,Balanced,1.24,3.21,2.06
GOALSGETTER KIWISAVER SCHEME,GOALSGETTER AMOVA CONSERVATIVE FUND,Conservative,1.0,2.53,1.59
GOALSGETTER KIWISAVER SCHEME,GOALSGETTER AMOVA GLOBAL SHARES FUND,Aggressive,1.45,-4.76,6.69
GOALSGETTER KIWISAVER SCHEME,GOALSGETTER AMOVA GROWTH FUND,Growth,1.39,3.19,2.42
GOALSGETTER KIWISAVER SCHEME,GOALSGETTER AMOVA HIGH GROWTH FUND,Aggressive,1.45,,
GOALSGETTER KIWISAVER SCHEME,GOALSGETTER AMOVA NZ CASH FUND,Defensive,0.5,2.34,2.64
GOALSGETTER KIWISAVER SCHEME,GOALSGETTER AMOVA NZ CORPORATE BOND FUND,Defensive,0.8,2.54,1.6
GOALSGETTER KIWISAVER SCHEME,GOALSGETTER AMOVA SRI EQUITY FUND,Aggressive,1.25,2.94,0.83
GOALSGETTER KIWISAVER SCHEME,GOALSGETTER GENERATE BALANCED FUND,Balanced,1.59,3.68,
GOALSGETTER KIWISAVER SCHEME,GOALSGETTER GENERATE FOCUSED GROWTH FUND,Aggressive,1.61,5.85,
GOALSGETTER KIWISAVER SCHEME,GOALSGETTER GENERATE THEMATIC FUND,Aggressive,1.55,6.49,
GOALSGETTER KIWISAVER SCHEME,GOALSGETTER HARBOUR BALANCED GROWTH FUND,Growth,1.34,6.72,
GOALSGETTER KIWISAVER SCHEME,GOALSGETTER HARBOUR SUSTAINABLE IMPACT FUND,Balanced,1.6,-2.38,
GOALSGETTER KIWISAVER SCHEME,GOALSGETTER MILFORD ACTIVE GROWTH FUND,Growth,1.35,6.07,
GOALSGETTER KIWISAVER SCHEME,GOALSGETTER MILFORD AGGRESSIVE FUND,Aggressive,1.45,,
GOALSGETTER KIWISAVER SCHEME,GOALSGETTER MILFORD BALANCED FUND,Balanced,1.35,3.13,
GOALSGETTER KIWISAVER SCHEME,GOALSGETTER MILFORD CONSERVATIVE FUND,Conservative,1.15,1.03,
GOALSGETTER KIWISAVER SCHEME,GOALSGETTER PATHFINDER ETHICAL GROWTH FUND,Growth,1.61,6.65,
GOALSGETTER KIWISAVER SCHEME,GOALSGETTER SALT CAPITAL GROWTH FUND,Growth,1.4,-0.38,
CHRISTIAN KIWISAVER SCHEME,GROWTH FUND,Growth,1.5,7.56,6.88
SUPEREASY KIWISAVER SUPERANNUATION SCHEME,GROWTH FUND,Growth,0.5,8.91,4.83
WESTPAC KIWISAVER SCHEME,GROWTH FUND,Growth,0.55,10.67,4.91
FISHER FUNDS TWO KIWISAVER SCHEME,GROWTH FUND,Growth,1.06,2.05,4.16
JMI WEALTH KIWISAVER SCHEME,GROWTH FUND,Growth,1.41,7.12,4.97
GENERATE KIWISAVER SCHEME,GROWTH FUND,Growth,1.37,7.18,5.52
ANZ KIWISAVER SCHEME,GROWTH FUND,Growth,0.96,9.61,4.46
ONEANSWER KIWISAVER SCHEME,GROWTH FUND,Growth,0.96,9.61,4.45
EVIDENTIAL KIWISAVER SCHEME,GROWTH FUND,Growth,0.75,,
ASB KIWISAVER SCHEME,GROWTH FUND,Growth,0.7,11.16,6.18
BOOSTER KIWISAVER SCHEME,GROWTH FUND,Growth,1.35,7.75,4.64
FISHER FUNDS KIWISAVER SCHEME,GROWTH FUND,Growth,1.05,1.95,3.49
NEW ZEALAND DEFENCE FORCE KIWISAVER SCHEME,GROWTH FUND,Growth,0.88,9.96,5.07
ANZ DEFAULT KIWISAVER SCHEME,GROWTH FUND,Growth,0.96,9.61,4.45
MAS KIWISAVER SCHEME,GROWTH FUND,Growth,0.98,10.51,5.46
SIMPLICITY KIWISAVER SCHEME,GROWTH FUND,Growth,0.25,10.06,6.01
MARITIME KIWISAVER SCHEME,GROWTH PORTFOLIO,Balanced,0.76,6.03,
KOURA KIWISAVER SCHEME,GROWTH STRATEGY,Growth,1.12,11.87,
NZ FUNDS KIWISAVER SCHEME,GROWTH STRATEGY,Aggressive,2.11,7.81,-0.85
FISHER FUNDS KIWISAVER PLAN,GlidePath Age 40,Growth,1.21,2.45,
FISHER FUNDS KIWISAVER PLAN,GlidePath Age 75,Conservative,0.84,3.3,
FISHER FUNDS KIWISAVER PLAN,Growth Fund,Growth,1.13,2.82,4.27
WESTPAC KIWISAVER SCHEME,HIGH GROWTH FUND,Aggressive,0.7,13.11,
EVIDENTIAL KIWISAVER SCHEME,HIGH GROWTH FUND,Aggressive,0.8,,
ANZ KIWISAVER SCHEME,HIGH GROWTH FUND,Aggressive,0.95,11.09,
ONEANSWER KIWISAVER SCHEME,HIGH GROWTH FUND,Aggressive,0.95,11.09,
BOOSTER KIWISAVER SCHEME,HIGH GROWTH FUND,Aggressive,1.41,9.39,5.71
NEW ZEALAND DEFENCE FORCE KIWISAVER SCHEME,HIGH GROWTH FUND,Aggressive,0.94,12.11,6.08
ANZ DEFAULT KIWISAVER SCHEME,HIGH GROWTH FUND,Aggressive,0.95,11.08,
SIMPLICITY KIWISAVER SCHEME,HIGH GROWTH FUND,Aggressive,0.25,11.74,
CHRISTIAN KIWISAVER SCHEME,INCOME FUND,Defensive,0.8,1.84,0.95
NZ FUNDS KIWISAVER SCHEME,INCOME STRATEGY,Defensive,1.22,1.26,0.89
NZ FUNDS KIWISAVER SCHEME,INFLATION STRATEGY,Growth,1.52,7.49,-2.29
ONEANSWER KIWISAVER SCHEME,INTERNATIONAL FIXED INTEREST FUND,Defensive,0.49,0.99,-0.57
ONEANSWER KIWISAVER SCHEME,INTERNATIONAL PROPERTY FUND,Aggressive,0.99,6.86,3.11
ONEANSWER KIWISAVER SCHEME,INTERNATIONAL SHARE FUND,Aggressive,0.96,14.77,8.34
INVESTNOW KIWISAVER SCHEME,INVESTNOW ANTIPODES GLOBAL VALUE FUND,Aggressive,1.08,28.03,
INVESTNOW KIWISAVER SCHEME,INVESTNOW CASTLE POINT 5 OCEANS FUND,Balanced,1.18,9.09,3.85
INVESTNOW KIWISAVER SCHEME,INVESTNOW CASTLE POINT TRANS-TASMAN FUND,Aggressive,1.08,3.17,-0.91
INVESTNOW KIWISAVER SCHEME,INVESTNOW CLARITY GLOBAL SHARES FUND,Aggressive,1.07,20.86,13.56
INVESTNOW KIWISAVER SCHEME,INVESTNOW FISHER FUNDS CONSERVATIVE FUND,Conservative,0.93,2.69,
INVESTNOW KIWISAVER SCHEME,INVESTNOW FISHER FUNDS GROWTH FUND,Growth,1.02,1.16,
INVESTNOW KIWISAVER SCHEME,INVESTNOW FOUNDATION SERIES BALANCED FUND,Balanced,0.36,6.48,4.77
INVESTNOW KIWISAVER SCHEME,INVESTNOW FOUNDATION SERIES GLOBAL ESG FUND,Aggressive,0.1,,
INVESTNOW KIWISAVER SCHEME,INVESTNOW FOUNDATION SERIES GROWTH FUND,Growth,0.38,8.08,6.31
